"N","logbook","adj","shellcatch","unmatched"
746,"AMBERJACK,GREATER","GREATER AMBERJACK","GREATER AMBERJACK","MACKERELS AND TUNAS"
2,"ANCHOVETA,ATLANTIC","ATLANTIC ANCHOVETA",NA,"KING MACKAREL, KINGFISH"
4,"ANCHOVIES,UNSPECIFIED","UNSPECIFIED ANCHOVIES",NA,"SNAPPERS"
4,"ANCHOVY,STRIPED","STRIPED ANCHOVY",NA,"QUEEN TRIGGERFISH"
4,"ANGELFISH,FRENCH","FRENCH ANGELFISH",NA,"YELLOWFIN TUNA, ALLISON TUNA"
39,"ANGELFISH,GRAY","GRAY ANGELFISH",NA,"PORGIES"
9,"ANGELFISH,QUEEN","QUEEN ANGELFISH",NA,"GRUNTS"
14149,"BALLYHOO","BALLYHOO","BALLYHOO","LION FISH"
105,"BARBU","BARBU","BARBU","SPANISH LOBSTER"
13883,"BARRACUDA","BARRACUDA",NA,"SPOTTED SPINY LOBSTER"
122,"BARRACUDA,GREAT","GREAT BARRACUDA","GREAT BARRACUDA","SPOTTED TRUNKFISH"
267,"BARRACUDA,GUAGUANCHE","GUAGUANCHE BARRACUDA",NA,"KINGFISH MACKEREL"
277,"BARRACUDA,SOUTHERN SENNNET","SOUTHERN SENNNET BARRACUDA",NA,"GREY TRIGGERFISH"
1,"BASS,CHALK","CHALK BASS",NA,"BARRACUDAS"
7,"BATFISH,SHORTNOSE","SHORTNOSE BATFISH",NA,"MARINE CRABS"
1,"BATFISH,UNSPECIFIED","UNSPECIFIED BATFISH",NA,"SMOOTH TRUNKFISH"
8,"BEARDFISH","BEARDFISH",NA,"STRIPER DRUM"
172,"BIGEYE","BIGEYE",NA,"HORSE EYE JACK"
847,"BLUE RUNNER","BLUE RUNNER","BLUE RUNNER","HONEYCOMB COWFISH"
493,"BONEFISH","BONEFISH",NA,"SEA BASSES"
93866,"BOXFISH,UNSPECIFIED","UNSPECIFIED BOXFISH",NA,"FALSE PLICHARD"
3,"BROTULA,BEARDED","BEARDED BROTULA",NA,"SELECT TO MANUALLY INPUT"
387,"BUMPER,ATLANTIC","ATLANTIC BUMPER","BUMPER","WEST INDIAN TOP SHELL"
20,"BURRFISHES,UNSPECIFIED","UNSPECIFIED BURRFISHES",NA,"FAT SNOOK"
7,"BUTTERFISH,UNSPECIFIED","UNSPECIFIED BUTTERFISH",NA,"SEVEN-GILL SHARK"
1,"BUTTERFLYFISH,BANDED","BANDED BUTTERFLYFISH",NA,"GRAY GRUNT"
31,"BUTTERFLYFISH,FOUREYE","FOUREYE BUTTERFLYFISH",NA,"BALAO HALHBEAK"
2,"BUTTERFLYFISH,SPOTFIN","SPOTFIN BUTTERFLYFISH",NA,"SCRAWLED COWFISH"
18,"BUTTERFLYFISH,UNSPECIFIED","UNSPECIFIED BUTTERFLYFISH",NA,"OCEAN TRIGGERFISH"
11,"CARDINALFISH","CARDINALFISH","CARDINAL","WENCHMAN"
162,"CHUB,BERMUDA","BERMUDA CHUB",NA,"REDFIN PARROTFISH"
243,"CHUB,RUDDERFISH","RUDDERFISH CHUB",NA,"SOUTHERN SENNET"
21,"CHUB,YELLOW","YELLOW CHUB",NA,"GOATFISHES"
134,"CLAM,UNSPECIFIED","UNSPECIFIED CLAM",NA,"THREADFINS"
24,"COBIA","COBIA",NA,"SWORDSPINE SNOOK"
136000,"CONCH,QUEEN","QUEEN CONCH","QUEEN CONCH","SARGASSUM TRIGGERFISH"
1,"CORNETFISH","CORNETFISH",NA,"THREADFIN SHAD"
4,"CORNETFISH,BLUESPOTTED","BLUESPOTTED CORNETFISH",NA,"KING CRAB"
2,"COWFISH,HONEYCOMBED","HONEYCOMBED COWFISH",NA,"CEASAR GRUNT"
2,"CRAB,BLUE","BLUE CRAB",NA,"TRUE TULIP"
11108,"CRAB,BLUE LAND","BLUE LAND CRAB","LAND CRAB","SMOOTHTAIL SPINY LOBSTER"
419,"CRAB,CORAL","CORAL CRAB","CORAL CRAB","FALSE AMBERJACK"
2,"CRAB,FLAME BOX","FLAME BOX CRAB",NA,"ATLANTIC SCOMBRUPS"
332,"CRAB,SPECKLED SWIMMING","SPECKLED SWIMMING CRAB",NA,"WARMOUTH BASS"
5935,"CRAB,UNSPECIFIED","UNSPECIFIED CRAB",NA,"GROUPERS"
5,"CREOLE-FISH","CREOLE-FISH","CREOLE-FISH","PRINCESS PARROTFISH"
3,"CUSK-EELS,UNSPECIFIED","UNSPECIFIED CUSK-EELS",NA,"SNAKE MACKAREL"
86,"CUTLASSFISH","CUTLASSFISH",NA,"CROAKERS"
153,"CUTLASSFISH,ATLANTIC","ATLANTIC CUTLASSFISH",NA,NA
15,"DAMSELFISH,BROWN CHROMIS","BROWN CHROMIS DAMSELFISH","BROWN CHROMIS",NA
9,"DAMSELFISH,SERGEANT MAJOR","SERGEANT MAJOR DAMSELFISH",NA,NA
3,"DAMSELFISH,UNSPECIFIED","UNSPECIFIED DAMSELFISH",NA,NA
39639,"DOLPHINFISH","DOLPHINFISH","DOLPHINFISH",NA
15,"DOLPHINFISH,POMPANO","POMPANO DOLPHINFISH","POMPANO DOLPHIN",NA
9,"DRUM,JACKKNIFE-FISH","JACKKNIFE-FISH DRUM",NA,NA
1928,"DRUM,REEF CROAKER","REEF CROAKER DRUM","CROAKER",NA
1,"DRUM,SAND","SAND DRUM",NA,NA
1,"DRUM,SPOTTED","SPOTTED DRUM",NA,NA
48,"DRUM,UNSPECIFIED","UNSPECIFIED DRUM",NA,NA
5,"DRUMMER,GROUND","GROUND DRUMMER","GROUND DRUMMER",NA
27,"DRUMMER,MONGOLAR","MONGOLAR DRUMMER",NA,NA
801,"DRUMMER,WHITEMOUTH","WHITEMOUTH DRUMMER",NA,NA
18,"DURGON,BLACK","BLACK DURGON",NA,NA
7,"EEL,AMERICAN","AMERICAN EEL",NA,NA
2,"EEL,CONGER","CONGER EEL",NA,NA
14,"EEL,CONGER,MANYTOOTH","MANYTOOTH CONGER EEL",NA,NA
10,"EEL,MORAY","MORAY EEL",NA,NA
13,"EEL,MORAY,GREEN","GREEN MORAY EEL",NA,NA
1,"EEL,MORAY,VIPER","VIPER MORAY EEL",NA,NA
1,"EEL,MORAYS,UNSPECIFIED","UNSPECIFIED MORAYS EEL",NA,NA
4,"ESCOLAR","ESCOLAR",NA,NA
1,"FILEFISH,ORANGE","ORANGE FILEFISH",NA,NA
54,"FILEFISH,ORANGESPOTTED","ORANGESPOTTED FILEFISH",NA,NA
1,"FILEFISH,PYGMY","PYGMY FILEFISH",NA,NA
117823,"FISHES,BONY,UNSPECIFIED","UNSPECIFIED BONY FISHES",NA,NA
18,"FLAMEFISH","FLAMEFISH",NA,NA
15,"FLASHERS","FLASHERS",NA,NA
30,"FLYING GUNARD","FLYING GUNARD",NA,NA
8,"FLYINGFISH, ATLANTIC"," ATLANTIC FLYINGFISH",NA,NA
10,"FLYINGFISH,UNSPECIFIED","UNSPECIFIED FLYINGFISH",NA,NA
5,"FROGFISHES","FROGFISHES",NA,NA
5,"GLASSEYE SNAPPER","GLASSEYE SNAPPER",NA,NA
16076,"GOATFISH,SPOTTED","SPOTTED GOATFISH","SPOTTED GOATFISH",NA
6083,"GOATFISH,UNSPECIFIED","UNSPECIFIED GOATFISH",NA,NA
5968,"GOATFISH,YELLOW","YELLOW GOATFISH","YELLOW GOATFISH",NA
45,"GOBY,SIRAJO","SIRAJO GOBY",NA,NA
5,"GROUPER,BLACK","BLACK GROUPER","BLACK GROUPER",NA
14593,"GROUPER,CONEY","CONEY GROUPER","CONEY",NA
282,"GROUPER,GOLIATH","GOLIATH GROUPER",NA,NA
6,"GROUPER,GRAYSBY","GRAYSBY GROUPER","GRAYSBY",NA
4,"GROUPER,MARBLED","MARBLED GROUPER",NA,NA
5005,"GROUPER,MISTY","MISTY GROUPER","MISTY GROUPER",NA
8801,"GROUPER,NASSAU","NASSAU GROUPER",NA,NA
30,"GROUPER,RED","RED GROUPER",NA,NA
58235,"GROUPER,RED HIND","RED HIND GROUPER","RED HIND",NA
25,"GROUPER,ROCK HIND","ROCK HIND GROUPER","ROCK HIND",NA
25,"GROUPER,TIGER","TIGER GROUPER",NA,NA
65993,"GROUPER,UNSPECIFIED","UNSPECIFIED GROUPER",NA,NA
193,"GROUPER,YELLOWEDGE","YELLOWEDGE GROUPER","YELLOWEDGE GROUPER",NA
2271,"GROUPER,YELLOWFIN","YELLOWFIN GROUPER","YELLOWFIN GROUPER",NA
3,"GROUPER,YELLOWMOUTH","YELLOWMOUTH GROUPER",NA,NA
16,"GRUNT,BARRED","BARRED GRUNT",NA,NA
1,"GRUNT,BLACK","BLACK GRUNT","BLACK GRUNT",NA
116,"GRUNT,BLACK MARGATE","BLACK MARGATE GRUNT","BLACK MARGATE",NA
65,"GRUNT,BLUESTRIPED","BLUESTRIPED GRUNT","BLUESTRIPED GRUNT",NA
16,"GRUNT,BURRO","BURRO GRUNT",NA,NA
1,"GRUNT,CAESAR","CAESAR GRUNT",NA,NA
2,"GRUNT,COTTONWICK","COTTONWICK GRUNT",NA,NA
4,"GRUNT,FRENCH","FRENCH GRUNT",NA,NA
1187,"GRUNT,MARGATE","MARGATE GRUNT","MARGATE",NA
5,"GRUNT,PORKFISH","PORKFISH GRUNT",NA,NA
23,"GRUNT,SMALLMOUTH","SMALLMOUTH GRUNT",NA,NA
10,"GRUNT,SPANISH","SPANISH GRUNT",NA,NA
13,"GRUNT,TOMTATE","TOMTATE GRUNT",NA,NA
9157,"GRUNT,UNSPECIFIED","UNSPECIFIED GRUNT",NA,NA
110100,"GRUNT,WHITE","WHITE GRUNT","WHITE GRUNT",NA
508,"HALFBEAK,SILVERSTRIPE","SILVERSTRIPE HALFBEAK",NA,NA
1,"HAMLET,BLACK","BLACK HAMLET",NA,NA
3,"HAMLET,MUTTON","MUTTON HAMLET",NA,NA
4,"HARVESTFISH,NORTHERN","NORTHERN HARVESTFISH",NA,NA
296,"HERRING,ATLANTIC THREAD","ATLANTIC THREAD HERRING","THREAD HERRING",NA
1,"HERRING,DOGTOOTH","DOGTOOTH HERRING","HERRING",NA
9,"HERRING,DWARF","DWARF HERRING","HERRING",NA
20888,"HERRING,SARDINELLA","SARDINELLA HERRING","HERRING",NA
90673,"HOGFISH","HOGFISH","HOGFISH",NA
104,"HOUNDFISH","HOUNDFISH","HOUNDFISH",NA
515,"JACK,ALMACO","ALMACO JACK",NA,NA
34704,"JACK,BAR","BAR JACK","BAR JACK",NA
25,"JACK,BLACK","BLACK JACK",NA,NA
5,"JACK,CREVALLE","CREVALLE JACK","CREVALLE JACK",NA
3488,"JACK,HORSE-EYE","HORSE-EYE JACK",NA,NA
1449,"JACK,YELLOW","YELLOW JACK","YELLOW JACK",NA
30586,"JACKS","JACKS","JACKS",NA
231,"LADYFISH","LADYFISH","LADYFISH",NA
13,"LEATHERJACK","LEATHERJACK",NA,NA
1884,"LIONFISH","LIONFISH",NA,NA
4,"LIZARDFISH,SAND DIVER","SAND DIVER LIZARDFISH",NA,NA
6,"LIZARDFISH,UNSPECIFIED","UNSPECIFIED LIZARDFISH",NA,NA
689,"LOBSTER,RIDGED SLIPPER","RIDGED SLIPPER LOBSTER","SLIPPER LOBSTER",NA
1409,"LOBSTER,SPANISH SLIPPER","SPANISH SLIPPER LOBSTER","SLIPPER LOBSTER",NA
182,"LOBSTER,SPOTTED SPINY","SPOTTED SPINY LOBSTER","SPINY LOBSTER",NA
334271,"LOBSTERS,SPINY","SPINY LOBSTERS","SPINY LOBSTER",NA
11,"MACKEREL,BULLET","BULLET MACKEREL",NA,NA
25471,"MACKEREL,CERO","CERO MACKEREL","CERO",NA
70796,"MACKEREL,KING","KING MACKEREL",NA,NA
3,"MAN-OF-WAR FISH","MAN-OF-WAR FISH",NA,NA
748,"MANGROVE OYSTER","MANGROVE OYSTER",NA,NA
416,"MARLIN,BLUE","BLUE MARLIN",NA,NA
319,"MARLIN,UNSPECIFIED","UNSPECIFIED MARLIN",NA,NA
6,"MARLIN,WHITE","WHITE MARLIN",NA,NA
15,"MOJARRA,RHOMBOID","RHOMBOID MOJARRA",NA,NA
28,"MOJARRA,SILVER JENNY","SILVER JENNY MOJARRA","SILVER JENNY",NA
26,"MOJARRA,STRIPED","STRIPED MOJARRA",NA,NA
171,"MOJARRA,YELLOWFIN","YELLOWFIN MOJARRA","YELLOWFIN MOJARRA",NA
15816,"MOJARRAS,UNSPECIFIED","UNSPECIFIED MOJARRAS","MOJARRAS",NA
673,"MOONFISH,ATLANTIC","ATLANTIC MOONFISH","ATLANTIC MOONFISH",NA
9,"MULLET,HOG","HOG MULLET",NA,NA
115,"MULLET,LIZA","LIZA MULLET",NA,NA
12,"MULLET,MOUNTAIN","MOUNTAIN MULLET",NA,NA
61,"MULLET,UNSPECIFIED","UNSPECIFIED MULLET",NA,NA
29881,"MULLET,WHITE","WHITE MULLET","WHITE MULLET",NA
5,"NEEDLEFISH,FLAT","FLAT NEEDLEFISH",NA,NA
8,"NEEDLEFISH,UNSPECIFIED","UNSPECIFIED NEEDLEFISH",NA,NA
51631,"OCTOPUS,UNSPECIFIED","UNSPECIFIED OCTOPUS","OCTOPUS",NA
24,"PALOMETA","PALOMETA",NA,NA
10,"PARROTFISH,BLUE","BLUE PARROTFISH",NA,NA
4,"PARROTFISH,MIDNIGHT","MIDNIGHT PARROTFISH",NA,NA
146,"PARROTFISH,RAINBOW","RAINBOW PARROTFISH",NA,NA
9,"PARROTFISH,REDTAIL","REDTAIL PARROTFISH","REDTAIL PARROTFISH",NA
39,"PARROTFISH,STOPLIGHT","STOPLIGHT PARROTFISH","STOPLIGHT PARROTFISH",NA
69337,"PARROTFISHES,UNSPECIFIED","UNSPECIFIED PARROTFISHES","PARROTFISHES",NA
704,"PERMIT","PERMIT",NA,NA
97,"POMPANO,AFRICAN","AFRICAN POMPANO","AFRICAN POMPANO",NA
8,"POMPANO,FLORIDA","FLORIDA POMPANO",NA,NA
12,"PORCUPINEFISH","PORCUPINEFISH",NA,NA
2,"PORGY (CALAMUS)","PORGY (CALAMUS)",NA,NA
123,"PORGY,JOLTHEAD","JOLTHEAD PORGY","JOLTHEAD PORGY",NA
22,"PORGY,PLUMA","PLUMA PORGY",NA,NA
1,"PORGY,SAUCEREYE","SAUCEREYE PORGY",NA,NA
39,"PORGY,SEA BREAM","SEA BREAM PORGY","SEA BREAM",NA
5,"PORGY,SHEEPSHEAD (CALAMUS)","SHEEPSHEAD (CALAMUS) PORGY",NA,NA
45452,"PORGY,UNSPECIFIED","UNSPECIFIED PORGY",NA,NA
16,"PUFFER,BANDTAIL","BANDTAIL PUFFER",NA,NA
2,"PUFFER,SMOOTH","SMOOTH PUFFER",NA,NA
1,"PUFFERS,UNSPECIFIED","UNSPECIFIED PUFFERS",NA,NA
258,"RAINBOW RUNNER","RAINBOW RUNNER","RAINBOW RUNNER",NA
171,"RAY,SPOTTED EAGLE","SPOTTED EAGLE RAY","SPOTTED EAGLE RAY",NA
34,"RAYS,EAGLE","EAGLE RAYS",NA,NA
271,"RAYS,MANTA","MANTA RAYS",NA,NA
8,"REMORA","REMORA",NA,NA
112,"REMORA,SHARKSUCKER","SHARKSUCKER REMORA",NA,NA
22,"SAILFISH","SAILFISH",NA,NA
11,"SAND PERCH,DWARF","DWARF SAND PERCH",NA,NA
70,"SARDINE,REDEAR","REDEAR SARDINE","REDEAR SARDINE",NA
42,"SARDINE,SCALED","SCALED SARDINE","SCALED SARDI",NA
15,"SARGASSUMFISH","SARGASSUMFISH",NA,NA
1192,"SCAD,BIGEYE","BIGEYE SCAD","BIGEYE SCAD",NA
16,"SCAD,MACKEREL","MACKEREL SCAD",NA,NA
45,"SCAD,ROUND","ROUND SCAD",NA,NA
173,"SCOMBROPS,ATLANTIC","ATLANTIC SCOMBROPS",NA,NA
3,"SEAHORSE,LONGSNOUT","LONGSNOUT SEAHORSE",NA,NA
8,"SHARK,BIGEYED SIXGILL","BIGEYED SIXGILL SHARK",NA,NA
1,"SHARK,BLACKTIP","BLACKTIP SHARK",NA,NA
6,"SHARK,BLUE","BLUE SHARK",NA,NA
10,"SHARK,COW","COW SHARK",NA,NA
1,"SHARK,DOGFISH,SMOOTH","SMOOTH DOGFISH SHARK","SMOOTH DOGFISH",NA
3,"SHARK,DUSKY","DUSKY SHARK",NA,NA
22,"SHARK,HAMMERHEAD,GREAT","GREAT HAMMERHEAD SHARK",NA,NA
20,"SHARK,HAMMERHEAD,SCALLOPED","SCALLOPED HAMMERHEAD SHARK",NA,NA
4,"SHARK,HAMMERHEAD,UNSPECIFIED","UNSPECIFIED HAMMERHEAD SHARK",NA,NA
358,"SHARK,LEMON","LEMON SHARK","LEMON SHARK",NA
5,"SHARK,MACKEREL","MACKEREL SHARK",NA,NA
8,"SHARK,MAKO,SHORTFIN","SHORTFIN MAKO SHARK",NA,NA
14,"SHARK,NURSE","NURSE SHARK",NA,NA
165,"SHARK,REEF","REEF SHARK","REEF SHARK",NA
47,"SHARK,SHARPNOSE SEVENGILL","SHARPNOSE SEVENGILL SHARK",NA,NA
2,"SHARK,SMOOTHHOUND,NARROWFIN","NARROWFIN SMOOTHHOUND SHARK",NA,NA
378,"SHARK,TIGER","TIGER SHARK","TIGER SHARK",NA
10,"SHARK,WHALE","WHALE SHARK",NA,NA
4,"SHARK,WOBBEGONGS","WOBBEGONGS SHARK",NA,NA
15265,"SHARKS,REQUIEM,UNSPECIFIED","UNSPECIFIED REQUIEM SHARKS","REQUIEM SHARKS",NA
5690,"SHELLFISH,UNSPECIFIED","UNSPECIFIED SHELLFISH",NA,NA
728,"SHRIMP,PENAEUS,UNSPECIFIED","UNSPECIFIED PENAEUS SHRIMP",NA,NA
1,"SILVERSIDE","SILVERSIDE",NA,NA
2,"SILVERSIDE,HARDHEAD","HARDHEAD SILVERSIDE",NA,NA
7,"SLEEPER,BIGMOUTH","BIGMOUTH SLEEPER",NA,NA
4,"SLEEPER,SPINYCHEEK","SPINYCHEEK SLEEPER",NA,NA
10,"SLEEPERS","SLEEPERS",NA,NA
8,"SNAKE MACKEREL,PURPLE","PURPLE SNAKE MACKEREL",NA,NA
7,"SNAKE MACKERELS","SNAKE MACKERELS",NA,NA
1855,"SNAPPER,BLACK","BLACK SNAPPER","BLACK SNAPPER",NA
5715,"SNAPPER,BLACKFIN","BLACKFIN SNAPPER","BLACKFIN SNAPPER",NA
7603,"SNAPPER,CARDINAL","CARDINAL SNAPPER","CARDINAL",NA
1,"SNAPPER,CARIBBEAN RED","CARIBBEAN RED SNAPPER","CARIBBEAN RED SNAPPER",NA
1968,"SNAPPER,CUBERA","CUBERA SNAPPER","CUBERA",NA
92,"SNAPPER,DOG","DOG SNAPPER","DOG SNAPPER",NA
263,"SNAPPER,GRAY","GRAY SNAPPER","GRAY SNAPPER",NA
173156,"SNAPPER,LANE","LANE SNAPPER","LANE SNAPPER",NA
58,"SNAPPER,MAHOGANY","MAHOGANY SNAPPER",NA,NA
87918,"SNAPPER,MUTTON","MUTTON SNAPPER","MUTTON SNAPPER",NA
32256,"SNAPPER,QUEEN","QUEEN SNAPPER","QUEEN SNAPPER",NA
94,"SNAPPER,SCHOOLMASTER","SCHOOLMASTER SNAPPER","SCHOOLMASTER SNAPPER",NA
122395,"SNAPPER,SILK","SILK SNAPPER","SILK SNAPPER",NA
73911,"SNAPPER,UNSPECIFIED","UNSPECIFIED SNAPPER",NA,NA
13285,"SNAPPER,VERMILION","VERMILION SNAPPER","VERMILION SNAPPER",NA
152979,"SNAPPER,YELLOWTAIL","YELLOWTAIL SNAPPER","YELLOWTAIL SNAPPER",NA
7072,"SNOOK,COMMON","COMMON SNOOK","SNOOK",NA
18,"SNOOK,FAT","FAT SNOOK","SNOOK",NA
13,"SNOOK,SWORDSPINE","SWORDSPINE SNOOK","SNOOK",NA
1,"SNOOK,TARPON","TARPON SNOOK","SNOOK",NA
19576,"SNOOK,UNSPECIFIED","UNSPECIFIED SNOOK","SNOOK",NA
5,"SOAPFISH","SOAPFISH",NA,NA
3,"SOAPFISH,GREATER","GREATER SOAPFISH",NA,NA
5,"SOLDIERFISH,BLACKBAR","BLACKBAR SOLDIERFISH",NA,NA
2,"SOLES,TONGUE","TONGUE SOLES",NA,NA
48,"SPADEFISH,ATLANTIC","ATLANTIC SPADEFISH",NA,NA
8,"SPANISH FLAG","SPANISH FLAG",NA,NA
431,"SQUIDS,UNSPECIFIED","UNSPECIFIED SQUIDS","SQUIDS",NA
26913,"SQUIRRELFISH","SQUIRRELFISH","SQUIRRELFISH",NA
125,"STINGRAY,SOUTHERN","SOUTHERN STINGRAY","SOUTHERN STINGRAY",NA
452,"STINGRAYS,UNSPECIFIED","UNSPECIFIED STINGRAYS","STINGRAYS",NA
22,"SURGEONFISH,DOCTORFISH","DOCTORFISH SURGEONFISH",NA,NA
44,"SURGEONFISH,OCEAN","OCEAN SURGEONFISH",NA,NA
14,"SURGEONFISH,UNSPECIFIED","UNSPECIFIED SURGEONFISH",NA,NA
117,"SWORDFISH","SWORDFISH","SWORDFISH",NA
1064,"TARPON","TARPON",NA,NA
3,"TATTLER","TATTLER",NA,NA
28,"THREADFIN","THREADFIN",NA,NA
72,"TILEFISH,BLACKLINE","BLACKLINE TILEFISH",NA,NA
52,"TILEFISH,SAND","SAND TILEFISH",NA,NA
4,"TILEFISH,UNSPECIFIED","UNSPECIFIED TILEFISH",NA,NA
21,"TOBACCOFISH","TOBACCOFISH","TOBACCOFISH",NA
698,"TOPSNAIL,WEST INDIAN","WEST INDIAN TOPSNAIL",NA,NA
1,"TRIGGERFISH,GRAY","GRAY TRIGGERFISH","TRIGGERFISH",NA
27,"TRIGGERFISH,OCEAN","OCEAN TRIGGERFISH","TRIGGERFISH",NA
96101,"TRIGGERFISH,QUEEN","QUEEN TRIGGERFISH","TRIGGERFISH",NA
14,"TRIGGERFISH,SARGASSUM","SARGASSUM TRIGGERFISH","TRIGGERFISH",NA
57,"TRIGGERFISH,UNSPECIFIED","UNSPECIFIED TRIGGERFISH","TRIGGERFISH",NA
44,"TRIPLETAIL","TRIPLETAIL","TRIPLETAIL",NA
2,"TRUMPETFISH","TRUMPETFISH",NA,NA
5595,"TRUNKFISH,UNSPECIFIED","UNSPECIFIED TRUNKFISH","TRUNKFISH",NA
22214,"TUNA AND MACKERELS,UNSPECIFI","UNSPECIFI TUNA AND MACKERELS",NA,NA
3057,"TUNA,ALBACORE","ALBACORE TUNA","ALBACORE",NA
27,"TUNA,BIGEYE","BIGEYE TUNA","BIGEYE TUNA",NA
14327,"TUNA,BLACKFIN","BLACKFIN TUNA","BLACKFIN TUNA",NA
15719,"TUNA,SKIPJACK","SKIPJACK TUNA","SKIPJACK TUNA",NA
8272,"TUNA,YELLOWFIN","YELLOWFIN TUNA",NA,NA
9331,"TUNNY,LITTLE","LITTLE TUNNY","LITTLE TUNNY",NA
4818,"WAHOO","WAHOO","WAHOO",NA
9,"WRASSE,PUDDINGWIFE","PUDDINGWIFE WRASSE","PUDDINGWIFE",NA
3568,"WRASSE,SPANISH HOGFISH","SPANISH HOGFISH WRASSE",NA,NA
24,"WRASSES,UNSPECIFIED","UNSPECIFIED WRASSES",NA,NA
