N,logbook,adj,shellcatch,second_name,third_name
746,"AMBERJACK,GREATER",GREATER AMBERJACK,GREATER AMBERJACK,,
2,"ANCHOVETA,ATLANTIC",ATLANTIC ANCHOVETA,,,
4,"ANCHOVIES,UNSPECIFIED",UNSPECIFIED ANCHOVIES,,,
4,"ANCHOVY,STRIPED",STRIPED ANCHOVY,,,
4,"ANGELFISH,FRENCH",FRENCH ANGELFISH,,,
39,"ANGELFISH,GRAY",GRAY ANGELFISH,,,
9,"ANGELFISH,QUEEN",QUEEN ANGELFISH,,,
14149,BALLYHOO,BALLYHOO,BALLYHOO,,
105,BARBU,BARBU,BARBU,,
13883,BARRACUDA,BARRACUDA,BARRACUDAS,,
122,"BARRACUDA,GREAT",GREAT BARRACUDA,GREAT BARRACUDA,,
267,"BARRACUDA,GUAGUANCHE",GUAGUANCHE BARRACUDA,,,
277,"BARRACUDA,SOUTHERN SENNNET",SOUTHERN SENNNET BARRACUDA,SOUTHERN SENNET,,
1,"BASS,CHALK",CHALK BASS,,,
7,"BATFISH,SHORTNOSE",SHORTNOSE BATFISH,,,
1,"BATFISH,UNSPECIFIED",UNSPECIFIED BATFISH,,,
8,BEARDFISH,BEARDFISH,,,
172,BIGEYE,BIGEYE,,,
847,BLUE RUNNER,BLUE RUNNER,BLUE RUNNER,,
493,BONEFISH,BONEFISH,,,
93866,"BOXFISH,UNSPECIFIED",UNSPECIFIED BOXFISH,,,
3,"BROTULA,BEARDED",BEARDED BROTULA,,,
387,"BUMPER,ATLANTIC",ATLANTIC BUMPER,BUMPER,,
20,"BURRFISHES,UNSPECIFIED",UNSPECIFIED BURRFISHES,,,
7,"BUTTERFISH,UNSPECIFIED",UNSPECIFIED BUTTERFISH,,,
1,"BUTTERFLYFISH,BANDED",BANDED BUTTERFLYFISH,,,
31,"BUTTERFLYFISH,FOUREYE",FOUREYE BUTTERFLYFISH,,,
2,"BUTTERFLYFISH,SPOTFIN",SPOTFIN BUTTERFLYFISH,,,
18,"BUTTERFLYFISH,UNSPECIFIED",UNSPECIFIED BUTTERFLYFISH,,,
11,CARDINALFISH,CARDINALFISH,CARDINAL,,
162,"CHUB,BERMUDA",BERMUDA CHUB,,,
243,"CHUB,RUDDERFISH",RUDDERFISH CHUB,,,
21,"CHUB,YELLOW",YELLOW CHUB,,,
134,"CLAM,UNSPECIFIED",UNSPECIFIED CLAM,,,
24,COBIA,COBIA,,,
136000,"CONCH,QUEEN",QUEEN CONCH,QUEEN CONCH,,
1,CORNETFISH,CORNETFISH,,,
4,"CORNETFISH,BLUESPOTTED",BLUESPOTTED CORNETFISH,,,
2,"COWFISH,HONEYCOMBED",HONEYCOMBED COWFISH,HONEYCOMB COWFISH,,
2,"CRAB,BLUE",BLUE CRAB,,,
11108,"CRAB,BLUE LAND",BLUE LAND CRAB,LAND CRAB,,
419,"CRAB,CORAL",CORAL CRAB,CORAL CRAB,,
2,"CRAB,FLAME BOX",FLAME BOX CRAB,,,
332,"CRAB,SPECKLED SWIMMING",SPECKLED SWIMMING CRAB,,,
5935,"CRAB,UNSPECIFIED",UNSPECIFIED CRAB,MARINE CRABS,,
5,CREOLE-FISH,CREOLE-FISH,CREOLE-FISH,,
3,"CUSK-EELS,UNSPECIFIED",UNSPECIFIED CUSK-EELS,,,
86,CUTLASSFISH,CUTLASSFISH,,,
153,"CUTLASSFISH,ATLANTIC",ATLANTIC CUTLASSFISH,,,
15,"DAMSELFISH,BROWN CHROMIS",BROWN CHROMIS DAMSELFISH,BROWN CHROMIS,,
9,"DAMSELFISH,SERGEANT MAJOR",SERGEANT MAJOR DAMSELFISH,,,
3,"DAMSELFISH,UNSPECIFIED",UNSPECIFIED DAMSELFISH,,,
39639,DOLPHINFISH,DOLPHINFISH,DOLPHINFISH,,
15,"DOLPHINFISH,POMPANO",POMPANO DOLPHINFISH,POMPANO DOLPHIN,,
9,"DRUM,JACKKNIFE-FISH",JACKKNIFE-FISH DRUM,,,
1928,"DRUM,REEF CROAKER",REEF CROAKER DRUM,CROAKER,CROAKERS,
1,"DRUM,SAND",SAND DRUM,,,
1,"DRUM,SPOTTED",SPOTTED DRUM,,,
48,"DRUM,UNSPECIFIED",UNSPECIFIED DRUM,STRIPER DRUM,,
5,"DRUMMER,GROUND",GROUND DRUMMER,GROUND DRUMMER,,
27,"DRUMMER,MONGOLAR",MONGOLAR DRUMMER,,,
801,"DRUMMER,WHITEMOUTH",WHITEMOUTH DRUMMER,,,
18,"DURGON,BLACK",BLACK DURGON,,,
7,"EEL,AMERICAN",AMERICAN EEL,,,
2,"EEL,CONGER",CONGER EEL,,,
14,"EEL,CONGER,MANYTOOTH",MANYTOOTH CONGER EEL,,,
10,"EEL,MORAY",MORAY EEL,,,
13,"EEL,MORAY,GREEN",GREEN MORAY EEL,,,
1,"EEL,MORAY,VIPER",VIPER MORAY EEL,,,
1,"EEL,MORAYS,UNSPECIFIED",UNSPECIFIED MORAYS EEL,,,
4,ESCOLAR,ESCOLAR,,,
1,"FILEFISH,ORANGE",ORANGE FILEFISH,,,
54,"FILEFISH,ORANGESPOTTED",ORANGESPOTTED FILEFISH,,,
1,"FILEFISH,PYGMY",PYGMY FILEFISH,,,
117823,"FISHES,BONY,UNSPECIFIED",UNSPECIFIED BONY FISHES,,,
18,FLAMEFISH,FLAMEFISH,,,
15,FLASHERS,FLASHERS,,,
30,FLYING GUNARD,FLYING GUNARD,,,
8,"FLYINGFISH, ATLANTIC", ATLANTIC FLYINGFISH,,,
10,"FLYINGFISH,UNSPECIFIED",UNSPECIFIED FLYINGFISH,,,
5,FROGFISHES,FROGFISHES,,,
5,GLASSEYE SNAPPER,GLASSEYE SNAPPER,,,
16076,"GOATFISH,SPOTTED",SPOTTED GOATFISH,SPOTTED GOATFISH,,
6083,"GOATFISH,UNSPECIFIED",UNSPECIFIED GOATFISH,GOATFISHES,,
5968,"GOATFISH,YELLOW",YELLOW GOATFISH,YELLOW GOATFISH,,
45,"GOBY,SIRAJO",SIRAJO GOBY,,,
5,"GROUPER,BLACK",BLACK GROUPER,BLACK GROUPER,,
14593,"GROUPER,CONEY",CONEY GROUPER,CONEY,,
282,"GROUPER,GOLIATH",GOLIATH GROUPER,,,
6,"GROUPER,GRAYSBY",GRAYSBY GROUPER,GRAYSBY,,
4,"GROUPER,MARBLED",MARBLED GROUPER,,,
5005,"GROUPER,MISTY",MISTY GROUPER,MISTY GROUPER,,
8801,"GROUPER,NASSAU",NASSAU GROUPER,,,
30,"GROUPER,RED",RED GROUPER,,,
58235,"GROUPER,RED HIND",RED HIND GROUPER,RED HIND,,
25,"GROUPER,ROCK HIND",ROCK HIND GROUPER,ROCK HIND,,
25,"GROUPER,TIGER",TIGER GROUPER,,,
65993,"GROUPER,UNSPECIFIED",UNSPECIFIED GROUPER,GROUPERS,,
193,"GROUPER,YELLOWEDGE",YELLOWEDGE GROUPER,YELLOWEDGE GROUPER,,
2271,"GROUPER,YELLOWFIN",YELLOWFIN GROUPER,YELLOWFIN GROUPER,,
3,"GROUPER,YELLOWMOUTH",YELLOWMOUTH GROUPER,,,
16,"GRUNT,BARRED",BARRED GRUNT,,,
1,"GRUNT,BLACK",BLACK GRUNT,BLACK GRUNT,,
116,"GRUNT,BLACK MARGATE",BLACK MARGATE GRUNT,BLACK MARGATE,,
65,"GRUNT,BLUESTRIPED",BLUESTRIPED GRUNT,BLUESTRIPED GRUNT,,
16,"GRUNT,BURRO",BURRO GRUNT,,,
1,"GRUNT,CAESAR",CAESAR GRUNT,CEASAR GRUNT,,
2,"GRUNT,COTTONWICK",COTTONWICK GRUNT,,,
4,"GRUNT,FRENCH",FRENCH GRUNT,,,
1187,"GRUNT,MARGATE",MARGATE GRUNT,MARGATE,,
5,"GRUNT,PORKFISH",PORKFISH GRUNT,,,
23,"GRUNT,SMALLMOUTH",SMALLMOUTH GRUNT,,,
10,"GRUNT,SPANISH",SPANISH GRUNT,GRAY GRUNT,,
13,"GRUNT,TOMTATE",TOMTATE GRUNT,,,
9157,"GRUNT,UNSPECIFIED",UNSPECIFIED GRUNT,GRUNTS,,
110100,"GRUNT,WHITE",WHITE GRUNT,WHITE GRUNT,,
508,"HALFBEAK,SILVERSTRIPE",SILVERSTRIPE HALFBEAK,BALAO HALHBEAK,,
1,"HAMLET,BLACK",BLACK HAMLET,,,
3,"HAMLET,MUTTON",MUTTON HAMLET,,,
4,"HARVESTFISH,NORTHERN",NORTHERN HARVESTFISH,,,
296,"HERRING,ATLANTIC THREAD",ATLANTIC THREAD HERRING,THREAD HERRING,HERRING,
1,"HERRING,DOGTOOTH",DOGTOOTH HERRING,,,
9,"HERRING,DWARF",DWARF HERRING,,,
20888,"HERRING,SARDINELLA",SARDINELLA HERRING,THREADFIN SHAD,,
90673,HOGFISH,HOGFISH,HOGFISH,,
104,HOUNDFISH,HOUNDFISH,HOUNDFISH,,
515,"JACK,ALMACO",ALMACO JACK,,,
34704,"JACK,BAR",BAR JACK,BAR JACK,,
25,"JACK,BLACK",BLACK JACK,,,
5,"JACK,CREVALLE",CREVALLE JACK,CREVALLE JACK,,
3488,"JACK,HORSE-EYE",HORSE-EYE JACK,HORSE EYE JACK,,
1449,"JACK,YELLOW",YELLOW JACK,YELLOW JACK,,
30586,JACKS,JACKS,JACKS,,
231,LADYFISH,LADYFISH,LADYFISH,,
13,LEATHERJACK,LEATHERJACK,,,
1884,LIONFISH,LIONFISH,LION FISH,,
4,"LIZARDFISH,SAND DIVER",SAND DIVER LIZARDFISH,,,
6,"LIZARDFISH,UNSPECIFIED",UNSPECIFIED LIZARDFISH,,,
689,"LOBSTER,RIDGED SLIPPER",RIDGED SLIPPER LOBSTER,SLIPPER LOBSTER,,
1409,"LOBSTER,SPANISH SLIPPER",SPANISH SLIPPER LOBSTER,SPANISH LOBSTER,,
182,"LOBSTER,SPOTTED SPINY",SPOTTED SPINY LOBSTER,SPOTTED SPINY LOBSTER,,
334271,"LOBSTERS,SPINY",SPINY LOBSTERS,SPINY LOBSTER,SMOOTHTAIL SPINY LOBSTER,
11,"MACKEREL,BULLET",BULLET MACKEREL,,,
25471,"MACKEREL,CERO",CERO MACKEREL,CERO,,
70796,"MACKEREL,KING",KING MACKEREL,KINGFISH MACKEREL,"KING MACKAREL, KINGFISH",
3,MAN-OF-WAR FISH,MAN-OF-WAR FISH,,,
748,MANGROVE OYSTER,MANGROVE OYSTER,,,
416,"MARLIN,BLUE",BLUE MARLIN,,,
319,"MARLIN,UNSPECIFIED",UNSPECIFIED MARLIN,,,
6,"MARLIN,WHITE",WHITE MARLIN,,,
15,"MOJARRA,RHOMBOID",RHOMBOID MOJARRA,,,
28,"MOJARRA,SILVER JENNY",SILVER JENNY MOJARRA,SILVER JENNY,,
26,"MOJARRA,STRIPED",STRIPED MOJARRA,,,
171,"MOJARRA,YELLOWFIN",YELLOWFIN MOJARRA,YELLOWFIN MOJARRA,,
15816,"MOJARRAS,UNSPECIFIED",UNSPECIFIED MOJARRAS,MOJARRAS,,
673,"MOONFISH,ATLANTIC",ATLANTIC MOONFISH,ATLANTIC MOONFISH,,
9,"MULLET,HOG",HOG MULLET,,,
115,"MULLET,LIZA",LIZA MULLET,,,
12,"MULLET,MOUNTAIN",MOUNTAIN MULLET,,,
61,"MULLET,UNSPECIFIED",UNSPECIFIED MULLET,,,
29881,"MULLET,WHITE",WHITE MULLET,WHITE MULLET,,
5,"NEEDLEFISH,FLAT",FLAT NEEDLEFISH,,,
8,"NEEDLEFISH,UNSPECIFIED",UNSPECIFIED NEEDLEFISH,,,
51631,"OCTOPUS,UNSPECIFIED",UNSPECIFIED OCTOPUS,OCTOPUS,,
24,PALOMETA,PALOMETA,,,
10,"PARROTFISH,BLUE",BLUE PARROTFISH,,,
4,"PARROTFISH,MIDNIGHT",MIDNIGHT PARROTFISH,,,
146,"PARROTFISH,RAINBOW",RAINBOW PARROTFISH,,,
9,"PARROTFISH,REDTAIL",REDTAIL PARROTFISH,REDTAIL PARROTFISH,,
39,"PARROTFISH,STOPLIGHT",STOPLIGHT PARROTFISH,STOPLIGHT PARROTFISH,,
69337,"PARROTFISHES,UNSPECIFIED",UNSPECIFIED PARROTFISHES,PARROTFISHES,,
704,PERMIT,PERMIT,,,
97,"POMPANO,AFRICAN",AFRICAN POMPANO,AFRICAN POMPANO,,
8,"POMPANO,FLORIDA",FLORIDA POMPANO,,,
12,PORCUPINEFISH,PORCUPINEFISH,,,
2,PORGY (CALAMUS),PORGY (CALAMUS),,,
123,"PORGY,JOLTHEAD",JOLTHEAD PORGY,JOLTHEAD PORGY,,
22,"PORGY,PLUMA",PLUMA PORGY,,,
1,"PORGY,SAUCEREYE",SAUCEREYE PORGY,,,
39,"PORGY,SEA BREAM",SEA BREAM PORGY,SEA BREAM,,
5,"PORGY,SHEEPSHEAD (CALAMUS)",SHEEPSHEAD (CALAMUS) PORGY,,,
45452,"PORGY,UNSPECIFIED",UNSPECIFIED PORGY,PORGIES,,
16,"PUFFER,BANDTAIL",BANDTAIL PUFFER,,,
2,"PUFFER,SMOOTH",SMOOTH PUFFER,,,
1,"PUFFERS,UNSPECIFIED",UNSPECIFIED PUFFERS,,,
258,RAINBOW RUNNER,RAINBOW RUNNER,RAINBOW RUNNER,,
171,"RAY,SPOTTED EAGLE",SPOTTED EAGLE RAY,SPOTTED EAGLE RAY,,
34,"RAYS,EAGLE",EAGLE RAYS,,,
271,"RAYS,MANTA",MANTA RAYS,,,
8,REMORA,REMORA,,,
112,"REMORA,SHARKSUCKER",SHARKSUCKER REMORA,,,
22,SAILFISH,SAILFISH,,,
11,"SAND PERCH,DWARF",DWARF SAND PERCH,,,
70,"SARDINE,REDEAR",REDEAR SARDINE,REDEAR SARDINE,,
42,"SARDINE,SCALED",SCALED SARDINE,SCALED SARDI,,
15,SARGASSUMFISH,SARGASSUMFISH,,,
1192,"SCAD,BIGEYE",BIGEYE SCAD,BIGEYE SCAD,,
16,"SCAD,MACKEREL",MACKEREL SCAD,,,
45,"SCAD,ROUND",ROUND SCAD,,,
173,"SCOMBROPS,ATLANTIC",ATLANTIC SCOMBROPS,ATLANTIC SCOMBRUPS,,
3,"SEAHORSE,LONGSNOUT",LONGSNOUT SEAHORSE,,,
8,"SHARK,BIGEYED SIXGILL",BIGEYED SIXGILL SHARK,,,
1,"SHARK,BLACKTIP",BLACKTIP SHARK,,,
6,"SHARK,BLUE",BLUE SHARK,,,
10,"SHARK,COW",COW SHARK,,,
1,"SHARK,DOGFISH,SMOOTH",SMOOTH DOGFISH SHARK,SMOOTH DOGFISH,,
3,"SHARK,DUSKY",DUSKY SHARK,,,
22,"SHARK,HAMMERHEAD,GREAT",GREAT HAMMERHEAD SHARK,,,
20,"SHARK,HAMMERHEAD,SCALLOPED",SCALLOPED HAMMERHEAD SHARK,,,
4,"SHARK,HAMMERHEAD,UNSPECIFIED",UNSPECIFIED HAMMERHEAD SHARK,,,
358,"SHARK,LEMON",LEMON SHARK,LEMON SHARK,,
5,"SHARK,MACKEREL",MACKEREL SHARK,,,
8,"SHARK,MAKO,SHORTFIN",SHORTFIN MAKO SHARK,,,
14,"SHARK,NURSE",NURSE SHARK,,,
165,"SHARK,REEF",REEF SHARK,REEF SHARK,,
47,"SHARK,SHARPNOSE SEVENGILL",SHARPNOSE SEVENGILL SHARK,SEVEN-GILL SHARK,,
2,"SHARK,SMOOTHHOUND,NARROWFIN",NARROWFIN SMOOTHHOUND SHARK,,,
378,"SHARK,TIGER",TIGER SHARK,TIGER SHARK,,
10,"SHARK,WHALE",WHALE SHARK,,,
4,"SHARK,WOBBEGONGS",WOBBEGONGS SHARK,,,
15265,"SHARKS,REQUIEM,UNSPECIFIED",UNSPECIFIED REQUIEM SHARKS,REQUIEM SHARKS,,
5690,"SHELLFISH,UNSPECIFIED",UNSPECIFIED SHELLFISH,,,
728,"SHRIMP,PENAEUS,UNSPECIFIED",UNSPECIFIED PENAEUS SHRIMP,,,
1,SILVERSIDE,SILVERSIDE,,,
2,"SILVERSIDE,HARDHEAD",HARDHEAD SILVERSIDE,,,
7,"SLEEPER,BIGMOUTH",BIGMOUTH SLEEPER,,,
4,"SLEEPER,SPINYCHEEK",SPINYCHEEK SLEEPER,,,
10,SLEEPERS,SLEEPERS,,,
8,"SNAKE MACKEREL,PURPLE",PURPLE SNAKE MACKEREL,,,
7,SNAKE MACKERELS,SNAKE MACKERELS,SNAKE MACKAREL,,
1855,"SNAPPER,BLACK",BLACK SNAPPER,BLACK SNAPPER,,
5715,"SNAPPER,BLACKFIN",BLACKFIN SNAPPER,BLACKFIN SNAPPER,,
7603,"SNAPPER,CARDINAL",CARDINAL SNAPPER,CARDINAL,WENCHMAN,
1,"SNAPPER,CARIBBEAN RED",CARIBBEAN RED SNAPPER,CARIBBEAN RED SNAPPER,,
1968,"SNAPPER,CUBERA",CUBERA SNAPPER,CUBERA,,
92,"SNAPPER,DOG",DOG SNAPPER,DOG SNAPPER,,
263,"SNAPPER,GRAY",GRAY SNAPPER,GRAY SNAPPER,,
173156,"SNAPPER,LANE",LANE SNAPPER,LANE SNAPPER,,
58,"SNAPPER,MAHOGANY",MAHOGANY SNAPPER,,,
87918,"SNAPPER,MUTTON",MUTTON SNAPPER,MUTTON SNAPPER,,
32256,"SNAPPER,QUEEN",QUEEN SNAPPER,QUEEN SNAPPER,,
94,"SNAPPER,SCHOOLMASTER",SCHOOLMASTER SNAPPER,SCHOOLMASTER SNAPPER,,
122395,"SNAPPER,SILK",SILK SNAPPER,SILK SNAPPER,,
73911,"SNAPPER,UNSPECIFIED",UNSPECIFIED SNAPPER,SNAPPERS,,
13285,"SNAPPER,VERMILION",VERMILION SNAPPER,VERMILION SNAPPER,,
152979,"SNAPPER,YELLOWTAIL",YELLOWTAIL SNAPPER,YELLOWTAIL SNAPPER,,
7072,"SNOOK,COMMON",COMMON SNOOK,,,
18,"SNOOK,FAT",FAT SNOOK,FAT SNOOK,,
13,"SNOOK,SWORDSPINE",SWORDSPINE SNOOK,SWORDSPINE SNOOK,,
1,"SNOOK,TARPON",TARPON SNOOK,,,
19576,"SNOOK,UNSPECIFIED",UNSPECIFIED SNOOK,SNOOK,,
5,SOAPFISH,SOAPFISH,,,
3,"SOAPFISH,GREATER",GREATER SOAPFISH,,,
5,"SOLDIERFISH,BLACKBAR",BLACKBAR SOLDIERFISH,,,
2,"SOLES,TONGUE",TONGUE SOLES,,,
48,"SPADEFISH,ATLANTIC",ATLANTIC SPADEFISH,,,
8,SPANISH FLAG,SPANISH FLAG,,,
431,"SQUIDS,UNSPECIFIED",UNSPECIFIED SQUIDS,SQUIDS,,
26913,SQUIRRELFISH,SQUIRRELFISH,SQUIRRELFISH,,
125,"STINGRAY,SOUTHERN",SOUTHERN STINGRAY,SOUTHERN STINGRAY,,
452,"STINGRAYS,UNSPECIFIED",UNSPECIFIED STINGRAYS,STINGRAYS,,
22,"SURGEONFISH,DOCTORFISH",DOCTORFISH SURGEONFISH,,,
44,"SURGEONFISH,OCEAN",OCEAN SURGEONFISH,,,
14,"SURGEONFISH,UNSPECIFIED",UNSPECIFIED SURGEONFISH,,,
117,SWORDFISH,SWORDFISH,SWORDFISH,,
1064,TARPON,TARPON,,,
3,TATTLER,TATTLER,,,
28,THREADFIN,THREADFIN,THREADFINS,,
72,"TILEFISH,BLACKLINE",BLACKLINE TILEFISH,,,
52,"TILEFISH,SAND",SAND TILEFISH,,,
4,"TILEFISH,UNSPECIFIED",UNSPECIFIED TILEFISH,,,
21,TOBACCOFISH,TOBACCOFISH,TOBACCOFISH,,
698,"TOPSNAIL,WEST INDIAN",WEST INDIAN TOPSNAIL,WEST INDIAN TOP SHELL,,
1,"TRIGGERFISH,GRAY",GRAY TRIGGERFISH,GREY TRIGGERFISH,,
27,"TRIGGERFISH,OCEAN",OCEAN TRIGGERFISH,OCEAN TRIGGERFISH,,
96101,"TRIGGERFISH,QUEEN",QUEEN TRIGGERFISH,QUEEN TRIGGERFISH,,
14,"TRIGGERFISH,SARGASSUM",SARGASSUM TRIGGERFISH,SARGASSUM TRIGGERFISH,,
57,"TRIGGERFISH,UNSPECIFIED",UNSPECIFIED TRIGGERFISH,TRIGGERFISH,,
44,TRIPLETAIL,TRIPLETAIL,TRIPLETAIL,,
2,TRUMPETFISH,TRUMPETFISH,,,
5595,"TRUNKFISH,UNSPECIFIED",UNSPECIFIED TRUNKFISH,TRUNKFISH,SPOTTED TRUNKFISH,SMOOTH TRUNKFISH
22214,"TUNA AND MACKERELS,UNSPECIFI",UNSPECIFI TUNA AND MACKERELS,MACKERELS AND TUNAS,,
3057,"TUNA,ALBACORE",ALBACORE TUNA,ALBACORE,,
27,"TUNA,BIGEYE",BIGEYE TUNA,BIGEYE TUNA,,
14327,"TUNA,BLACKFIN",BLACKFIN TUNA,BLACKFIN TUNA,,
15719,"TUNA,SKIPJACK",SKIPJACK TUNA,SKIPJACK TUNA,,
8272,"TUNA,YELLOWFIN",YELLOWFIN TUNA,"YELLOWFIN TUNA, ALLISON TUNA",,
9331,"TUNNY,LITTLE",LITTLE TUNNY,LITTLE TUNNY,,
4818,WAHOO,WAHOO,WAHOO,,
9,"WRASSE,PUDDINGWIFE",PUDDINGWIFE WRASSE,PUDDINGWIFE,,
3568,"WRASSE,SPANISH HOGFISH",SPANISH HOGFISH WRASSE,,,
24,"WRASSES,UNSPECIFIED",UNSPECIFIED WRASSES,,,
,WARMOUTH BASS,WARMOUTH BASS,WARMOUTH BASS,Lepomis gulosus ,FW
,FALSE PLICHARD,FALSE PLICHARD,FALSE PLICHARD,Harengula clupeola,
,FALSE AMBERJACK,FALSE AMBERJACK,FALSE AMBERJACK,Seriola fasciata,
,SCRAWLED COWFISH,SCRAWLED COWFISH,SCRAWLED COWFISH,Acanthostracion quadricornis,
,PRINCESS PARROTFISH,PRINCESS PARROTFISH,PRINCESS PARROTFISH,Scarus taeniopterus,
,REDFIN PARROTFISH,REDFIN PARROTFISH,REDFIN PARROTFISH,Sparisoma rubripinne,
,KING CRAB,KING CRAB,KING CRAB,invert,
,TRUE TULIP,TRUE TULIP,TRUE TULIP,invert,
