SCIname,COMname,common,genera,subfam,PD,Lmax,borrowed
Polymixia lowei,BEARDFISH,Beardfish,2622,NA,bathydemersal,20,
Polymixiidae,BEARDFISH,NA,NA,Polymixiidae,bathydemersal,20,
Etelis oculatus,"SNAPPER,QUEEN",Queen snapper,9802,Etelinae,bathydemersal,100,
Heptranchias perlo,"SHARK,SHARPNOSE SEVENGILL",Sharpnose sevengill shark,2342,NA,bathydemersal,137,
Sicydium plumieri,"GOBY,SIRAJO",Sirajo,5237,Sicydiinae,benthopelagic,11,
Peprilus paru,"HARVESTFISH,NORTHERN",American harvestfish,2567,NA,benthopelagic,30,
Centropomus ensiferus,"SNOOK,SWORDSPINE",Swordspine snook,549,NA,benthopelagic,36.19499969,
Centropomus pectinatus,"SNOOK,TARPON",Tarpon snook,549,NA,benthopelagic,56,
Selene setapinnis,"MOONFISH,ATLANTIC",Atlantic moonfish,3554,Caranginae,benthopelagic,60,
Trachinotus carolinus,"POMPANO,FLORIDA",Florida pompano,2819,Trachinotinae,benthopelagic,64,
Caranx lugubris,"JACK,BLACK",Black jack,3864,Caranginae,benthopelagic,100,
Promethichthys prometheus,"SNAKE MACKEREL,PURPLE",Roudi escolar,2379,NA,benthopelagic,100,
Lobotidae,FLASHERS,NA,NA,Lobotidae,benthopelagic,110,1
Lobotes surinamensis,TRIPLETAIL,Tripletail,165,NA,benthopelagic,110,
Aetobatus narinari,"RAY,SPOTTED EAGLE",Whitespotted eagle ray,3987,NA,benthopelagic,230,
Trichiuridae,CUTLASSFISH,NA,NA,Trichiurinae,benthopelagic,234,1
Trichiurus lepturus,"CUTLASSFISH,ATLANTIC",Largehead hairtail,1874,Trichiurinae,benthopelagic,234,
Ruvettus pretiosus,ESCOLAR,Oilfish,1045,NA,benthopelagic,300,
Galeocerdo cuvier,"SHARK,TIGER",Tiger shark,3620,NA,benthopelagic,750,
Cynoglossidae,"SOLES,TONGUE",NA,NA,Cynoglossidae,demersal,15,1
Ophidiidae,"CUSK-EELS,UNSPECIFIED",Marbled cusk eel,NA,Ophidiidae,demersal,22,1
Neoscombrops atlanticus,"SCOMBROPS,ATLANTIC",NA,NA,Malakichthyidae,demersal,24.5,
Eleotris pisonis,"SLEEPER,SPINYCHEEK",Spinycheek sleeper,5744,Eleotrinae,demersal,25,
Gonioplectrus hispanus,SPANISH FLAG,Spanish flag,4428,Epinephelinae,demersal,30,
Polydactylus virginicus,BARBU,Barbu,5203,NA,demersal,33,
Polynemidae,THREADFIN,Barbu,NA,Polynemidae,demersal,33,
Conodon nobilis,"GRUNT,BARRED",Barred grunt,4477,Haemulinae,demersal,33.59999847,
Umbrina coroides,"DRUM,SAND",Sand drum,1644,NA,demersal,35,
Bairdiella ronchus,"DRUMMER,GROUND",Ground croaker,3481,NA,demersal,35,
Pomadasys crocro,"GRUNT,BURRO",Burro grunt,3076,Haemulinae,demersal,38,
Nomeus gronovii,MAN-OF-WAR FISH,Man-of-war fish,4085,NA,demersal,39,
Diapterus rhombeus,"MOJARRA,RHOMBOID",Caitipa mojarra,6023,NA,demersal,40,
Haemulidae,"GRUNT,UNSPECIFIED",NA,NA,Haemulidae,demersal,41.785,1
Cynoscion jamaicensis,"DRUMMER,MONGOLAR",Jamaica weakfish,5172,NA,demersal,50,
Pristipomoides macropthalmus,"SNAPPER,CARDINAL",Cardinal snapper,NA,Lutjanidae,demersal,50,
Eleotridae,SLEEPERS,NA,NA,Eleotridae,demersal,57.5,1
Micropogonias furnieri,"DRUMMER,WHITEMOUTH",Whitemouth croaker,124,NA,demersal,60,
Rhomboplites aurorubens,"SNAPPER,VERMILION",Vermilion snapper,6165,Lutjaninae,demersal,60,
Caulolatilus cyanops,"TILEFISH,BLACKLINE",Blackline tilefish,1615,NA,demersal,60,
Epinephelus adscensionis,"GROUPER,ROCK HIND",Rock hind,7755,Epinephelinae,demersal,65,
Malacanthidae,"TILEFISH,UNSPECIFIED",NA,NA,Malacanthidae,demersal,65,
Centropomus parallelus,"SNOOK,FAT",Fat snook,549,NA,demersal,72,
Mugil liza,"MULLET,LIZA",Lebranche mullet,3595,NA,demersal,80,
Lutjanidae,"SNAPPER,UNSPECIFIED",NA,NA,Lutjanidae,demersal,88.53,1
Gobiomorus dormitor,"SLEEPER,BIGMOUTH",Bigmouth sleeper,2078,Eleotrinae,demersal,90,
Ephippididae,"SPADEFISH,ATLANTIC",NA,NA,Ephippididae,demersal,91,
Lutjanus purpureus,"SNAPPER,CARIBBEAN RED",Southern red snapper,1202,Lutjaninae,demersal,100,
Mustelus norrisi,"SHARK,SMOOTHHOUND,NARROWFIN",Narrowfin smooth-hound,6505,Triakinae,demersal,110,
Centropomidae,"SNOOK,UNSPECIFIED",Common snook,NA,Centropomidae,demersal,140,
Mustelus canis,"SHARK,DOGFISH,SMOOTH",Dusky smooth-hound,6505,Triakinae,demersal,150,
Anguilla rostrata,"EEL,AMERICAN",American eel,9424,NA,demersal,152,
Hexanchus vitulus,"SHARK,BIGEYED SIXGILL",Bigeyed sixgill shark,NA,Hexanchidae,demersal,180,
Dasyatis americana,"STINGRAY,SOUTHERN",Southern stingray,NA,Dasyatidae,demersal,200,
Dasyatidae,"STINGRAYS,UNSPECIFIED",NA,NA,Dasyatidae,demersal,200,1
Myliobatidae,"RAYS,EAGLE",NA,NA,Myliobatidae,demersal,230,
Hexanchidae,"SHARK,COW",NA,NA,Hexanchidae,demersal,482,1
Bivalvia,"CLAM,UNSPECIFIED",NA,NA,Bivalvia,invert,NA,
Strombus gigas,"CONCH,QUEEN",NA,NA,NA,invert,NA,
Callinectes sapidus,"CRAB,BLUE",NA,NA,NA,invert,NA,
Cardisoma guanhumi,"CRAB,BLUE LAND",NA,NA,NA,invert,NA,
Carpilius corallinus,"CRAB,CORAL",NA,NA,NA,invert,NA,
Calappa flammea,"CRAB,FLAME BOX",NA,NA,NA,invert,NA,
Arenaeus cribrarius,"CRAB,SPECKLED SWIMMING",NA,NA,NA,invert,NA,
Decapoda,"CRAB,UNSPECIFIED",NA,NA,Decapoda,invert,NA,
Scyllarides nodifer,"LOBSTER,RIDGED SLIPPER",NA,NA,NA,invert,NA,
Scyllarides aequinoctialis,"LOBSTER,SPANISH SLIPPER",NA,NA,NA,invert,NA,
Panulirus guttatus,"LOBSTER,SPOTTED SPINY",NA,NA,NA,invert,NA,
Panulirus argus,"LOBSTERS,SPINY",NA,NA,NA,invert,NA,
Crassostrea rhizophorae,MANGROVE OYSTER,NA,NA,NA,invert,NA,
Octopus,"OCTOPUS,UNSPECIFIED",NA,NA,Octopus,invert,NA,
Crustacea,"SHELLFISH,UNSPECIFIED",NA,NA,Crustacea,invert,NA,
Penaeus,"SHRIMP,PENAEUS,UNSPECIFIED",NA,NA,Penaeus,invert,NA,
Theuthoidea,"SQUIDS,UNSPECIFIED",NA,NA,Theuthoidea,invert,NA,
Cittarium pica,"TOPSNAIL,WEST INDIAN",NA,NA,NA,invert,NA,
Osteichthyes,"FISHES,BONY,UNSPECIFIED",NA,NA,Osteichthyes,NA,NA,
Orectolobidae,"SHARK,WOBBEGONGS",NA,NA,Orectolobidae,NA,NA,
Stromateidae,"BUTTERFISH,UNSPECIFIED",Atlantic butterfish,NA,Stromateidae,pelagic,30,
Cypselurus melanurus,"FLYINGFISH, ATLANTIC",NA,NA,Exocoetidae,pelagic,32,
Exocoetidae,"FLYINGFISH,UNSPECIFIED",NA,NA,Exocoetidae,pelagic,32,
Istiophoridae,"MARLIN,UNSPECIFIED",NA,NA,Istiophoridae,pelagic,300,1
Tetrapturus albidus,"MARLIN,WHITE",Atlantic white marlin,NA,Istiophoridae,pelagic,300,
Xiphiidae,SWORDFISH,Swordfish,NA,Xiphiidae,pelagic,455,
Mobulidae,"RAYS,MANTA",NA,NA,Mobulidae,pelagic,910,
Manta birostris,"RAYS,MANTA",Giant manta,NA,Mobulidae,pelagic,910,
Rhincodontidae,"SHARK,WHALE",NA,NA,Rhincodontidae,pelagic,1700,
Anchoa hepsetus,"ANCHOVY,STRIPED",Broad-striped anchovy,5863,Engraulinae,pelagic-neritic,15.30000019,
Chirocentrodon bleekerianus,"HERRING,DOGTOOTH",Dogtooth herring,4436,NA,pelagic-neritic,16.10000038,
Engraulidae,"ANCHOVIES,UNSPECIFIED",NA,NA,Engraulidae,pelagic-neritic,16.75,1
Cetengraulis edentulus,"ANCHOVETA,ATLANTIC",Atlantic anchoveta,6317,Engraulinae,pelagic-neritic,18.20000076,
Auxis rochei,"MACKEREL,BULLET",Bullet tuna,220,Scombrinae,pelagic-neritic,50,
Joturus pichardi,"MULLET,HOG",Bobo mullet,1658,NA,pelagic-neritic,61,
Chloroscombrus chrysurus,"BUMPER,ATLANTIC",Atlantic bumper,4797,Caranginae,pelagic-neritic,65,
Lagocephalus laevigatus,"PUFFER,SMOOTH",Smooth puffer,3142,Tetraodontinae,pelagic-neritic,100,
Scombridae,"TUNA AND MACKERELS,UNSPECIFI",NA,NA,Scombridae,pelagic-neritic,163.6,1
Scomberomorus cavalla,"MACKEREL,KING",King mackerel,2960,Scombrinae,pelagic-neritic,184,
Sphyraena guachancho,"BARRACUDA,GUAGUANCHE",Guachanche barracuda,997,NA,pelagic-neritic,200,
Coryphaena hippurus,DOLPHINFISH,Common dolphinfish,6651,NA,pelagic-neritic,210,
Decapterus macarellus,"SCAD,MACKEREL",Mackerel scad,10590,Caranginae,pelagic-oceanic,46,
Gempylidae,SNAKE MACKERELS,NA,NA,Gempylidae,pelagic-oceanic,100,1
Gempylus serpens,SNAKE MACKERELS,Snake mackerel,1960,NA,pelagic-oceanic,100,
Thunnus atlanticus,"TUNA,BLACKFIN",Blackfin tuna,8961,Scombrinae,pelagic-oceanic,107.9499969,
Katsuwonus pelamis,"TUNA,SKIPJACK",Skipjack tuna,4643,Scombrinae,pelagic-oceanic,110,
Euthynnus alletteratus,"TUNNY,LITTLE",Little tunny,7010,Scombrinae,pelagic-oceanic,122,
Thunnus alalunga,"TUNA,ALBACORE",Albacore,8961,Scombrinae,pelagic-oceanic,140,
Coryphaena equiselis,"DOLPHINFISH,POMPANO",Pompano dolphinfish,6651,NA,pelagic-oceanic,145.6999969,
Coryphaenidae,DOLPHINFISH,Coryphaena hippurus,NA,Coryphaenidae,pelagic-oceanic,210,
Thunnus albacares,"TUNA,YELLOWFIN",Yellowfin tuna,8961,Scombrinae,pelagic-oceanic,239,
Thunnus obesus,"TUNA,BIGEYE",Bigeye tuna,8961,Scombrinae,pelagic-oceanic,250,
Acanthocybium solandri,WAHOO,Wahoo,369,Scombrinae,pelagic-oceanic,250,
Istiophorus platypterus,SAILFISH,Indo-Pacific sailfish,3516,NA,pelagic-oceanic,348,
Prionace glauca,"SHARK,BLUE",Blue shark,2875,NA,pelagic-oceanic,400,
Sphyrna lewini,"SHARK,HAMMERHEAD,SCALLOPED",Scalloped hammerhead,30,NA,pelagic-oceanic,430,
Lamnidae,"SHARK,MACKEREL",NA,NA,Lamnidae,pelagic-oceanic,445,1
Isurus oxyrinchus,"SHARK,MAKO,SHORTFIN",Shortfin mako,6652,NA,pelagic-oceanic,445,
Xiphias gladius,SWORDFISH,Swordfish,2618,NA,pelagic-oceanic,455,
Makaira nigricans,"MARLIN,BLUE",Blue marlin,189,NA,pelagic-oceanic,500,
Sphyrnidae,"SHARK,HAMMERHEAD,UNSPECIFIED",NA,NA,Sphyrnidae,pelagic-oceanic,520,1
Sphyrna mokarran,"SHARK,HAMMERHEAD,GREAT",Great hammerhead,30,NA,pelagic-oceanic,610,
Rhincodon typus,"SHARK,WHALE",Whale shark,2283,NA,pelagic-oceanic,1700,
Jenkinsia lamprotaenia,"HERRING,DWARF",Dwarf round herring,7908,NA,reef-associated,7.5,
Serranus tortugarum,"BASS,CHALK",Chalk bass,5359,Serraninae,reef-associated,8,
Atherinidae,SILVERSIDE,NA,NA,Atherinidae,reef-associated,10,1
Atherinomorus stipes,"SILVERSIDE,HARDHEAD",Hardhead silverside,2758,Atherinomorinae,reef-associated,10,
Apogonidae,CARDINALFISH,NA,NA,Apogonidae,reef-associated,11.10000038,1
Apogon maculatus,FLAMEFISH,Flamefish,3391,Apogoninae,reef-associated,11.10000038,
Chaetodon capistratus,"BUTTERFLYFISH,FOUREYE",Foureye butterflyfish,364,NA,reef-associated,15,
Hypoplectrus nigricans,"HAMLET,BLACK",Black hamlet,1363,Serraninae,reef-associated,15.23999977,
Chaetodon striatus,"BUTTERFLYFISH,BANDED",Banded butterflyfish,364,NA,reef-associated,16,
Chaetodontidae,"BUTTERFLYFISH,UNSPECIFIED",NA,NA,Chaetodontidae,reef-associated,17,1
Hippocampus reidi,"SEAHORSE,LONGSNOUT",Longsnout seahorse,5566,Syngnathinae,reef-associated,17.5,
Chaetodon ocellatus,"BUTTERFLYFISH,SPOTFIN",Spotfin butterflyfish,364,NA,reef-associated,20,
Chromis multilineata,"DAMSELFISH,BROWN CHROMIS",Brown chromis,2049,Pomacentrinae,reef-associated,20,
Cantherhines pullus,"FILEFISH,ORANGESPOTTED",Orangespotted filefish,508,NA,reef-associated,20,
Monacanthus setifer,"FILEFISH,PYGMY",Pygmy filefish,NA,Monacanthidae,reef-associated,20,
Antennariidae,FROGFISHES,NA,NA,Antennariidae,reef-associated,20,1
Histrio histrio,SARGASSUMFISH,Sargassumfish,3872,Antennariinae,reef-associated,20,
Serranus phoebe,TATTLER,Tattler,5359,Serraninae,reef-associated,20,
Sardinella,"HERRING,SARDINELLA",NA,NA,Sardinella,reef-associated,20.5,1
Harengula jaguana,"SARDINE,SCALED",Scaled herring,6654,Dorosomatinae,reef-associated,21.20000076,
Pomacentridae,"DAMSELFISH,UNSPECIFIED",NA,NA,Pomacentridae,reef-associated,21.45,1
Harengula humeralis,"SARDINE,REDEAR",Redear herring,6654,Dorosomatinae,reef-associated,22,
Serranus tabacarius,TOBACCOFISH,Tobaccofish,5359,Serraninae,reef-associated,22,
Abudefduf saxatilis,"DAMSELFISH,SERGEANT MAJOR",Sergeant-major,7803,Pomacentrinae,reef-associated,22.89999962,
Haemulon chrysargyreum,"GRUNT,SMALLMOUTH",Smallmouth grunt,1239,Haemulinae,reef-associated,23,
Equetus lanceolatus,"DRUM,JACKKNIFE-FISH",Jack-knifefish,NA,Sciaenidae,reef-associated,25,
Sciaenidae,"DRUM,UNSPECIFIED",NA,NA,Sciaenidae,reef-associated,25,1
Haemulon aurolineatum,"GRUNT,TOMTATE",Tomtate grunt,1239,Haemulinae,reef-associated,25,
Diplectrum bivittatum,"SAND PERCH,DWARF",Dwarf sand perch,10490,Serraninae,reef-associated,25,
Myripristis jacobus,"SOLDIERFISH,BLACKBAR",Blackbar soldierfish,5158,Myripristinae,reef-associated,25,
Xanthichthys ringens,"TRIGGERFISH,SARGASSUM",Sargassum triggerfish,5217,NA,reef-associated,25,
Eucinostomus gula,"MOJARRA,SILVER JENNY",Jenny mojarra,722,NA,reef-associated,25.5,
Equetus punctatus,"DRUM,SPOTTED",Spotted drum,3517,NA,reef-associated,27,
Paranthias furcifer,CREOLE-FISH,Creole-fish,3721,Epinephelinae,reef-associated,30,
Odontoscion dentex,"DRUM,REEF CROAKER",Reef croaker,5824,NA,reef-associated,30,
Pseudupeneus maculatus,"GOATFISH,SPOTTED",Spotted goatfish,2722,NA,reef-associated,30,
Haemulon flavolineatum,"GRUNT,FRENCH",French grunt,1239,Haemulinae,reef-associated,30,
