SCIname,COMname,common,genera,subfam,PD,Lmax,borrowed
Hyporhamphus unifasciatus,"HALFBEAK,SILVERSTRIPE",Common halfbeak,2029,NA,reef-associated,30,
Sphoeroides spengleri,"PUFFER,BANDTAIL",Bandtail puffer,4586,Tetraodontinae,reef-associated,30,
Decapterus punctatus,"SCAD,ROUND",Round scad,10590,Caranginae,reef-associated,30,
Haemulon melanurum,"GRUNT,COTTONWICK",Cottonwick grunt,1239,Haemulinae,reef-associated,33,
Alphestes afer,"HAMLET,MUTTON",Mutton hamlet,8032,Epinephelinae,reef-associated,33,
Archosargus rhomboidalis,"PORGY,SEA BREAM",Western Atlantic seabream,9352,NA,reef-associated,33,
Oligoplites saurus,LEATHERJACK,Leatherjacket,4180,Scomberoidinae,reef-associated,35,
Grammistidae,SOAPFISH,NA,NA,Grammistidae,reef-associated,35,1
Rypticus saponaceus,"SOAPFISH,GREATER",Greater soapfish,816,Grammistinae,reef-associated,35,
Haemulon carbonarium,"GRUNT,CAESAR",Caesar grunt,1239,Haemulinae,reef-associated,36,
Agonostomus monticola,"MULLET,MOUNTAIN",Mountain mullet,NA,Mugilidae,reef-associated,36,
Gerreidae,"MOJARRAS,UNSPECIFIED",NA,NA,Gerreidae,reef-associated,36.6,
Calamus pennatula,"PORGY,PLUMA",Pluma porgy,2964,NA,reef-associated,37,
Mullidae,"GOATFISH,UNSPECIFIED",NA,NA,Mullidae,reef-associated,37.4,
Ogcocephalus nasutus,"BATFISH,SHORTNOSE",Shortnose batfish,2857,NA,reef-associated,38,
Ogcocephalidae,"BATFISH,UNSPECIFIED",NA,NA,Ogcocephalidae,reef-associated,38,
Opisthonema oglinum,"HERRING,ATLANTIC THREAD",Atlantic thread herring,5705,Dorosomatinae,reef-associated,38,
Acanthurus chirurgus,"SURGEONFISH,DOCTORFISH",Doctorfish,9710,Acanthurinae,reef-associated,39,
Acanthurus bahianus,"SURGEONFISH,OCEAN",Barber surgeonfish,9710,Acanthurinae,reef-associated,39,1
Acanthuridae,"SURGEONFISH,UNSPECIFIED",NA,NA,Acanthuridae,reef-associated,39,1
Haemulon bonariense,"GRUNT,BLACK",Black grunt,1239,Haemulinae,reef-associated,40,
Diapterus plumieri,"MOJARRA,STRIPED",Striped mojarra,NA,Gerreidae,reef-associated,40,
Bodianus rufus,"WRASSE,SPANISH HOGFISH",Spanish hogfish,1995,Bodianinae,reef-associated,40,
Anisotremus virginicus,"GRUNT,PORKFISH",Porkfish,1849,Haemulinae,reef-associated,40.59999847,
Gerres cinereus,"MOJARRA,YELLOWFIN",Yellow fin mojarra,2344,Gerreidae,reef-associated,41,
Pomacanthus paru,"ANGELFISH,FRENCH",French angelfish,1144,NA,reef-associated,41.09999847,
Epinephelus cruentatus,"GROUPER,GRAYSBY",Graysby,NA,Epinephelinae,reef-associated,42.6,
Haemulon macrostomum,"GRUNT,SPANISH",Spanish grunt,1239,Haemulinae,reef-associated,43,
Cephalopholis fulva,"GROUPER,CONEY",Coney,6535,Epinephelinae,reef-associated,44,
Mulloidichthys martinicus,"GOATFISH,YELLOW",Yellow goatfish,10232,NA,reef-associated,44.79999924,
Holacanthus ciliaris,"ANGELFISH,QUEEN",Queen angelfish,2304,NA,reef-associated,45,
Labridae,"WRASSES,UNSPECIFIED",NA,NA,Labridae,reef-associated,45.5,1
Pterois,LIONFISH,NA,NA,Pterois,reef-associated,45.7,
Haemulon sciurus,"GRUNT,BLUESTRIPED",Bluestriped grunt,1239,Haemulinae,reef-associated,46,
Synodus intermedius,"LIZARDFISH,SAND DIVER",Sand diver,3034,Synodontinae,reef-associated,46,
Synodontidae,"LIZARDFISH,UNSPECIFIED",NA,NA,Synodontinae,reef-associated,46,1
Sparisoma chrysopterum,"PARROTFISH,REDTAIL",Redtail parrotfish,4306,Sparisomatinae,reef-associated,46,
Calamus penna,"PORGY,SHEEPSHEAD (CALAMUS)",Sheepshead porgy,2964,NA,reef-associated,46,
Lutjanus mahogoni,"SNAPPER,MAHOGANY",Mahogany snapper,1202,Lutjaninae,reef-associated,48,
Lactophrys,"TRUNKFISH,UNSPECIFIED",Spotted trunkfish,NA,Lactophrys,reef-associated,48,1
Calamus,PORGY (CALAMUS),NA,NA,Calamus,reef-associated,49.6,1
Sparidae,"PORGY,UNSPECIFIED",NA,NA,Sparidae,reef-associated,49.6,1
Priacanthidae,BIGEYE,NA,NA,Priacanthidae,reef-associated,50,1
Priacanthus arenatus,BIGEYE,Atlantic bigeye,5555,NA,reef-associated,50,
Ostraciidae,"BOXFISH,UNSPECIFIED",Honeycomb cowfish,NA,Ostraciidae,reef-associated,50,1
Diodontidae,"BURRFISHES,UNSPECIFIED",Longspined porcupinefish,NA,Diodontidae,reef-associated,50,1
Acanthostracion polygonius,"COWFISH,HONEYCOMBED",Honeycomb cowfish,4119,NA,reef-associated,50,
Melichthys niger,"DURGON,BLACK",Black triggerfish,3393,NA,reef-associated,50,
Dactylopteridae,FLYING GUNARD,NA,NA,Dactylopteridae,reef-associated,50,
Dactylopterus volitans,FLYING GUNARD,Flying gurnard,1858,NA,reef-associated,50,
Trachinotus goodei,PALOMETA,Great pompano,2819,Trachinotinae,reef-associated,50,
Heteropriacanthus cruentatus,GLASSEYE SNAPPER,Glasseye,10162,NA,reef-associated,50.70000076,
Halichoeres radiatus,"WRASSE,PUDDINGWIFE",Puddingwife wrasse,1901,Corinae,reef-associated,51,
Balistidae,"TRIGGERFISH,UNSPECIFIED",NA,NA,Balistidae,reef-associated,52.5,1
Haemulon plumieri,"GRUNT,WHITE",NA,NA,Haemulidae,reef-associated,53,
Hemiramphus brasiliensis,BALLYHOO,Ballyhoo halfbeak,5247,NA,reef-associated,55,
Calamus calamus,"PORGY,SAUCEREYE",Saucereye porgy,2964,NA,reef-associated,56,
Pomacanthus arcuatus,"ANGELFISH,GRAY",Gray angelfish,1144,NA,reef-associated,60,
Lutjanus synagris,"SNAPPER,LANE",Lane snapper,1202,Lutjaninae,reef-associated,60,
Balistes capriscus,"TRIGGERFISH,GRAY",Grey triggerfish,4755,NA,reef-associated,60,
Balistes vetula,"TRIGGERFISH,QUEEN",Queen triggerfish,4755,NA,reef-associated,60,
Sphyraena picudilla,"BARRACUDA,SOUTHERN SENNNET",Southern sennet,997,NA,reef-associated,61,
Aluterus schoepfi,"FILEFISH,ORANGE",Orange filefish,NA,Monacanthidae,reef-associated,61,
Holocentridae,SQUIRRELFISH,NA,NA,Holocentridae,reef-associated,61,1
Holocentrus adscensionis,SQUIRRELFISH,Squirrelfish,1088,Holocentrinae,reef-associated,61,
Sparisoma viride,"PARROTFISH,STOPLIGHT",Stoplight parrotfish,4306,Sparisomatinae,reef-associated,64,
Tetraodontidae,"PUFFERS,UNSPECIFIED",NA,NA,Tetraodontidae,reef-associated,65,1
Apsilus dentatus,"SNAPPER,BLACK",Black snapper,1343,Apsilinae,reef-associated,65,
Canthidermis sufflamen,"TRIGGERFISH,OCEAN",Ocean triggerfish,4372,NA,reef-associated,65,
Mugilidae,"MULLET,UNSPECIFIED",NA,NA,Mugilidae,reef-associated,67,
Caranx crysos,BLUE RUNNER,Blue runner,3864,Caranginae,reef-associated,70,
Selar crumenophthalmus,"SCAD,BIGEYE",Bigeye scad,3942,Caranginae,reef-associated,70,
Malacanthus plumieri,"TILEFISH,SAND",Sand tilefish,497,NA,reef-associated,70,
Caranx ruber,"JACK,BAR",Bar jack,3864,Caranginae,reef-associated,73,
Lutjanus buccanella,"SNAPPER,BLACKFIN",Blackfin snapper,1202,Lutjaninae,reef-associated,75,
Kyphosus sectatrix,"CHUB,BERMUDA",Bermuda sea chub,6764,NA,reef-associated,76,
Kyphosidae,"CHUB,RUDDERFISH",NA,NA,Kyphosidae,reef-associated,76,
Epinephelus guttatus,"GROUPER,RED HIND",Red hind,7755,Epinephelinae,reef-associated,76,
Anisotremus surinamensis,"GRUNT,BLACK MARGATE",Black margate,1849,Haemulinae,reef-associated,76,
Calamus bajonado,"PORGY,JOLTHEAD",Jolthead porgy,2964,NA,reef-associated,76,
Scarus coelestinus,"PARROTFISH,MIDNIGHT",Midnight parrotfish,4784,Scarinae,reef-associated,77,
Haemulon album,"GRUNT,MARGATE",White margate,1239,Haemulinae,reef-associated,79,
Lutjanus apodus,"SNAPPER,SCHOOLMASTER",Schoolmaster snapper,1202,Lutjaninae,reef-associated,79.09999847,
Carangidae,JACKS,NA,NA,Carangidae,reef-associated,82.4,1
Lutjanus vivanus,"SNAPPER,SILK",Silk snapper,1202,Lutjaninae,reef-associated,83,
Mycteroperca interstitialis,"GROUPER,YELLOWMOUTH",Yellowmouth grouper,4738,Epinephelinae,reef-associated,84,
Ocyurus chrysurus,"SNAPPER,YELLOWTAIL",Yellowtail snapper,6197,Lutjaninae,reef-associated,86.30000305,
Echeneidae,REMORA,NA,NA,Echeneidae,reef-associated,86.4,
Remora remora,REMORA,Shark sucker,847,NA,reef-associated,86.40000153,
Lutjanus griseus,"SNAPPER,GRAY",Grey snapper,1202,Lutjaninae,reef-associated,89,
Kyphosus incisor,"CHUB,YELLOW",Yellow sea chub,6764,NA,reef-associated,90,
Gymnothorax ocellatus,"EEL,MORAY",Ocellated moray,3758,Muraeninae,reef-associated,90,
Epinephelus inermis,"GROUPER,MARBLED",Marbled grouper,NA,Serranidae,reef-associated,91,
Lachnolaimus maximus,HOGFISH,Hogfish,219,NA,reef-associated,91,
Mugil curema,"MULLET,WHITE",White mullet,3595,NA,reef-associated,91,
Diodon hystrix,PORCUPINEFISH,Spot-fin porcupinefish,822,NA,reef-associated,91,
Chaetodipterus faber,"SPADEFISH,ATLANTIC",Atlantic spadefish,3445,NA,reef-associated,91,
Brotula barbata,"BROTULA,BEARDED",Bearded brotula,2662,Brotulinae,reef-associated,94,
Lutjanus analis,"SNAPPER,MUTTON",Mutton snapper,1202,Lutjaninae,reef-associated,94,
Conger,"EEL,CONGER",NA,NA,Conger,reef-associated,100,1
Conger triporiceps,"EEL,CONGER,MANYTOOTH",Manytooth conger,8995,Congrinae,reef-associated,100,
Enchelycore nigricans,"EEL,MORAY,VIPER",Viper moray,1716,Muraeninae,reef-associated,100,
Mycteroperca venenosa,"GROUPER,YELLOWFIN",Yellowfin grouper,4738,Epinephelinae,reef-associated,100,
Caranx bartholomaei,"JACK,YELLOW",Yellow jack,3864,Caranginae,reef-associated,100,
Elops saurus,LADYFISH,Ladyfish,565,NA,reef-associated,100,
Aulostomus maculatus,TRUMPETFISH,Trumpetfish,4704,NA,reef-associated,100,
Mycteroperca tigris,"GROUPER,TIGER",Tiger grouper,4738,Epinephelinae,reef-associated,101,
Caranx latus,"JACK,HORSE-EYE",Horse-eye jack,3864,Caranginae,reef-associated,101,
Albulidae,BONEFISH,NA,NA,Albulidae,reef-associated,104,1
Albula vulpes,BONEFISH,Bonefish,1008,Albulinae,reef-associated,104,
Scaridae,"PARROTFISHES,UNSPECIFIED",NA,NA,Scaridae,reef-associated,105.67,1
Serranidae,"GROUPER,UNSPECIFIED",NA,NA,Serranidae,reef-associated,108.97,1
Echeneis naucrates,"REMORA,SHARKSUCKER",Live sharksucker,5569,NA,reef-associated,110,
Epinephelus flavolimbatus,"GROUPER,YELLOWEDGE",Yellowedge grouper,NA,Epinephelinae,reef-associated,115,
Scarus coeruleus,"PARROTFISH,BLUE",Blue parrotfish,4784,Scarinae,reef-associated,120,
Scarus guacamaia,"PARROTFISH,RAINBOW",Rainbow parrotfish,4784,Scarinae,reef-associated,120,
Epinephelus striatus,"GROUPER,NASSAU",Nassau grouper,7755,Epinephelinae,reef-associated,122,
Trachinotus falcatus,PERMIT,Permit,2819,Trachinotinae,reef-associated,122,
Caranx hippos,"JACK,CREVALLE",Crevalle jack,3864,Caranginae,reef-associated,124,
Epinephelus morio,"GROUPER,RED",Red grouper,7755,Epinephelinae,reef-associated,125,
Lutjanus jocu,"SNAPPER,DOG",Dog snapper,1202,Lutjaninae,reef-associated,128,
Ablennes hians,"NEEDLEFISH,FLAT",Flat needlefish,4864,NA,reef-associated,140,
Belonidae,"NEEDLEFISH,UNSPECIFIED",NA,NA,Belonidae,reef-associated,140,1
Centropomus undecimalis,"SNOOK,COMMON",Common snook,549,NA,reef-associated,140,
Muraenidae,"EEL,MORAYS,UNSPECIFIED",NA,NA,Muraenidae,reef-associated,146.67,1
Mycteroperca bonaci,"GROUPER,BLACK",Black grouper,4738,Epinephelinae,reef-associated,150,
Tylosurus crocodilus,HOUNDFISH,Hound needlefish,1044,NA,reef-associated,150,
Alectis ciliaris,"POMPANO,AFRICAN",African pompano,2433,Caranginae,reef-associated,150,
Epinephelus mystacinus,"GROUPER,MISTY",Misty grouper,NA,Serranidae,reef-associated,160,
Seriola rivoliana,"JACK,ALMACO",Longfin yellowtail,7464,Naucratinae,reef-associated,160,
Lutjanus cyanopterus,"SNAPPER,CUBERA",Cubera snapper,1202,Lutjaninae,reef-associated,160,
Elagatis bipinnulata,RAINBOW RUNNER,Rainbow runner,1900,Naucratinae,reef-associated,180,
Scomberomorus regalis,"MACKEREL,CERO",Cero,2960,Scombrinae,reef-associated,183,
Seriola dumerili,"AMBERJACK,GREATER",Greater amberjack,7464,Naucratinae,reef-associated,190,
Sphyraenidae,BARRACUDA,NA,NA,Sphyraenidae,reef-associated,200,
Sphyraena barracuda,"BARRACUDA,GREAT",Great barracuda,997,NA,reef-associated,200,
Rachycentron canadum,COBIA,Cobia,3309,NA,reef-associated,200,
Rachycentridae,COBIA,NA,NA,Rachycentridae,reef-associated,200,
Fistulariidae,CORNETFISH,NA,NA,Fistulariidae,reef-associated,200,
Fistularia tabacaria,"CORNETFISH,BLUESPOTTED",Cornetfish,1424,NA,reef-associated,200,
Gymnothorax funebris,"EEL,MORAY,GREEN",Green moray,3758,Muraeninae,reef-associated,250,
Epinephelus itajara,"GROUPER,GOLIATH",Atlantic goliath grouper,7755,Epinephelinae,reef-associated,250,
Megalopidae,TARPON,NA,NA,Megalopidae,reef-associated,250,
Megalops atlanticus,TARPON,Tarpon,5018,NA,reef-associated,250,
Carcharhinus limbatus,"SHARK,BLACKTIP",Blacktip shark,1358,NA,reef-associated,275,
Carcharhinus perezii,"SHARK,REEF",Caribbean reef shark,1358,NA,reef-associated,300,
Carcharhinidae,"SHARKS,REQUIEM,UNSPECIFIED",NA,NA,Carcharhinidae,reef-associated,300,1
Negaprion brevirostris,"SHARK,LEMON",Lemon shark,5927,NA,reef-associated,340,
Carcharhinus obscurus,"SHARK,DUSKY",Dusky shark,1358,NA,reef-associated,420,
Ginglymostoma cirratum,"SHARK,NURSE",Nurse shark,1797,NA,reef-associated,430,
