SCIname,COMname,common,genera,subfam,famcode,PD,Lmax,borrowed,USVI
Engraulidae,"ANCHOVIES,UNSPECIFIED",NA,NA,Engraulidae,anchovies,pelagic-neritic,16.75,1,NA
Anchoa hepsetus,"ANCHOVY,STRIPED",Broad-striped anchovy,5863,Engraulinae,anchovies,pelagic-neritic,15.30000019,NA,NA
Cetengraulis edentulus,"ANCHOVETA,ATLANTIC",Atlantic anchoveta,6317,Engraulinae,anchovies,pelagic-neritic,18.20000076,NA,NA
Pomacanthus paru,"ANGELFISH,FRENCH",French angelfish,1144,NA,angelfishes,reef-associated,41.09999847,NA,1
Holacanthus ciliaris,"ANGELFISH,QUEEN",Queen angelfish,2304,NA,angelfishes,reef-associated,45,NA,1
Pomacanthus arcuatus,"ANGELFISH,GRAY",Gray angelfish,1144,NA,angelfishes,reef-associated,60,NA,1
,"ANGELFISH,UNSPECIFIED",,,,angelfishes,reef-associated,48.7,1,1
Sphyraena guachancho,"BARRACUDA,GUAGUANCHE",Guachanche barracuda,997,NA,barracudas,pelagic-neritic,200,NA,NA
Sphyraena picudilla,"BARRACUDA,SOUTHERN SENNNET",Southern sennet,997,NA,barracudas,reef-associated,61,NA,NA
Sphyraena barracuda,"BARRACUDA,GREAT",Great barracuda,997,NA,barracudas,reef-associated,200,NA,1
Sphyraenidae,BARRACUDA,NA,NA,Sphyraenidae,barracudas,reef-associated,200,NA,1
Ogcocephalus nasutus,"BATFISH,SHORTNOSE",Shortnose batfish,2857,NA,batfishes,reef-associated,38,NA,NA
Ogcocephalidae,"BATFISH,UNSPECIFIED",NA,NA,Ogcocephalidae,batfishes,reef-associated,38,NA,NA
Priacanthus arenatus,BIGEYE,Atlantic bigeye,5555,NA,bigeye,reef-associated,50,NA,1
Heteropriacanthus cruentatus,GLASSEYE SNAPPER,Glasseye,10162,NA,bigeye,reef-associated,50.70000076,NA,NA
Priacanthidae,BIGEYE,NA,NA,Priacanthidae,bigeye,reef-associated,50,1,1
Istiophoridae,"MARLIN,UNSPECIFIED",NA,NA,Istiophoridae,billfishes,pelagic,300,1,1
Tetrapturus albidus,"MARLIN,WHITE",Atlantic white marlin,NA,Istiophoridae,billfishes,pelagic,300,NA,NA
Xiphias gladius,SWORDFISH,Swordfish,2618,NA,billfishes,pelagic-oceanic,455,NA,1
Istiophorus platypterus,SAILFISH,Indo-Pacific sailfish,3516,NA,billfishes,pelagic-oceanic,348,NA,NA
Makaira nigricans,BLUE MARLIN,,,,billfishes,pelagic-oceanic,500,NA,1
Xiphiidae,SWORDFISH,Swordfish,NA,Xiphiidae,billfishes,pelagic,455,NA,1
,,,,,,,,,NA
Albulidae,BONEFISH,NA,NA,Albulidae,bonefish,reef-associated,104,1,NA
Albula vulpes,BONEFISH,Bonefish,1008,Albulinae,bonefish,reef-associated,104,NA,NA
Lactophrys,TRUNKFISH,Spotted trunkfish,NA,Lactophrys,boxfishes,reef-associated,48,1,1
Ostraciidae,"BOXFISH,UNSPECIFIED",Honeycomb cowfish,NA,Ostraciidae,boxfishes,reef-associated,50,1,1
Acanthostracion polygonius,"COWFISH,HONEYCOMBED",Honeycomb cowfish,4119,NA,boxfishes,reef-associated,50,NA,1
,"COWFISH,SCRAWLED",,,,boxfishes,,,,1
,"TRUNKFISH,SPOTTED",,,,boxfishes,,,,1
,,,,,,,,,NA
Chaetodontidae,"BUTTERFLYFISH,UNSPECIFIED",NA,NA,Chaetodontidae,butterflyfishes,reef-associated,17,1,NA
Chaetodon capistratus,"BUTTERFLYFISH,FOUREYE",Foureye butterflyfish,364,NA,butterflyfishes,reef-associated,15,NA,NA
Chaetodon striatus,"BUTTERFLYFISH,BANDED",Banded butterflyfish,364,NA,butterflyfishes,reef-associated,16,NA,NA
Chaetodon ocellatus,"BUTTERFLYFISH,SPOTFIN",Spotfin butterflyfish,364,NA,butterflyfishes,reef-associated,20,NA,NA
Apogonidae,CARDINALFISH,NA,NA,Apogonidae,cardinalfishes,reef-associated,11.10000038,1,NA
Apogon maculatus,FLAMEFISH,Flamefish,3391,Apogoninae,cardinalfishes,reef-associated,11.10000038,NA,NA
Kyphosidae,"CHUB,RUDDERFISH",NA,NA,Kyphosidae,chubs,reef-associated,76,NA,NA
Kyphosus sectatrix,"CHUB,BERMUDA",Bermuda sea chub,6764,NA,chubs,reef-associated,76,NA,1
Kyphosus incisor,"CHUB, YELLOW",Yellow sea chub,6764,NA,chubs,reef-associated,90,NA,1
Bivalvia,"CLAM,UNSPECIFIED",NA,NA,Bivalvia,clams,invert,NA,NA,NA
Rachycentron canadum,COBIA,Cobia,3309,NA,cobia,reef-associated,200,NA,NA
Rachycentridae,COBIA,NA,NA,Rachycentridae,cobia,reef-associated,200,NA,NA
Strombus gigas,"CONCH,QUEEN",NA,NA,NA,conch,invert,NA,NA,1
Strombus gigas,CONCHS,,,,conch,invert,NA,NA,1
Decapoda,"CRAB,UNSPECIFIED",NA,NA,Decapoda,crabs,invert,NA,NA,1
Callinectes sapidus,"CRAB,BLUE",NA,NA,NA,crabs,invert,NA,NA,NA
Cardisoma guanhumi,"CRAB,BLUE LAND",NA,NA,NA,crabs,invert,NA,NA,NA
Carpilius corallinus,"CRAB,CORAL",NA,NA,NA,crabs,invert,NA,NA,1
Calappa flammea,"CRAB,FLAME BOX",NA,NA,NA,crabs,invert,NA,NA,NA
Arenaeus cribrarius,"CRAB,SPECKLED SWIMMING",NA,NA,NA,crabs,invert,NA,NA,NA
Trichiurus lepturus,"CUTLASSFISH,ATLANTIC",Largehead hairtail,1874,Trichiurinae,cutlassfish,benthopelagic,234,NA,NA
Trichiuridae,CUTLASSFISH,NA,NA,Trichiurinae,cutlassfish,benthopelagic,234,1,NA
Pomacentridae,"DAMSELFISH,UNSPECIFIED",NA,NA,Pomacentridae,damselfishes,reef-associated,21.45,1,NA
Chromis multilineata,"DAMSELFISH,BROWN CHROMIS",Brown chromis,2049,Pomacentrinae,damselfishes,reef-associated,20,NA,NA
Abudefduf saxatilis,"DAMSELFISH,SERGEANT MAJOR",Sergeant-major,7803,Pomacentrinae,damselfishes,reef-associated,22.89999962,NA,NA
Coryphaenidae,DOLPHINFISH,Coryphaena hippurus,NA,Coryphaenidae,dolphinfish,pelagic-oceanic,210,NA,1
Coryphaena hippurus,DOLPHINFISH,Common dolphinfish,6651,NA,dolphinfish,pelagic-neritic,210,NA,1
Coryphaena equiselis,"DOLPHINFISH,POMPANO",Pompano dolphinfish,6651,NA,dolphinfish,pelagic-oceanic,145.6999969,NA,NA
Umbrina coroides,"DRUM,SAND",Sand drum,1644,NA,drums,demersal,35,NA,NA
Bairdiella ronchus,"DRUMMER,GROUND",Ground croaker,3481,NA,drums,demersal,35,NA,NA
Cynoscion jamaicensis,"DRUMMER,MONGOLAR",Jamaica weakfish,5172,NA,drums,demersal,50,NA,NA
Micropogonias furnieri,"DRUMMER,WHITEMOUTH",Whitemouth croaker,124,NA,drums,demersal,60,NA,NA
Equetus punctatus,"DRUM,SPOTTED",Spotted drum,3517,NA,drums,reef-associated,27,NA,NA
Odontoscion dentex,"DRUM,REEF CROAKER",Reef croaker,5824,NA,drums,reef-associated,30,NA,NA
Equetus lanceolatus,"DRUM,JACKKNIFE-FISH",Jack-knifefish,NA,Sciaenidae,drums,reef-associated,25,NA,NA
Sciaenidae,"DRUM,UNSPECIFIED",NA,NA,Sciaenidae,drums,reef-associated,25,1,NA
Conger,"EEL,CONGER",NA,NA,Conger,eels,reef-associated,100,1,NA
Conger triporiceps,"EEL,CONGER,MANYTOOTH",Manytooth conger,8995,Congrinae,eels,reef-associated,100,NA,NA
Muraenidae,"EEL,MORAYS,UNSPECIFIED",NA,NA,Muraenidae,eels,reef-associated,146.67,1,NA
Gymnothorax ocellatus,"EEL,MORAY",Ocellated moray,3758,Muraeninae,eels,reef-associated,90,NA,NA
Enchelycore nigricans,"EEL,MORAY,VIPER",Viper moray,1716,Muraeninae,eels,reef-associated,100,NA,NA
Gymnothorax funebris,"EEL,MORAY,GREEN",Green moray,3758,Muraeninae,eels,reef-associated,250,NA,1
Anguilla rostrata,"EEL,AMERICAN",American eel,9424,NA,eels,demersal,152,NA,NA
Monacanthus setifer,"FILEFISH,PYGMY",Pygmy filefish,NA,Monacanthidae,filefishes,reef-associated,20,NA,NA
Aluterus schoepfi,"FILEFISH,ORANGE",Orange filefish,NA,Monacanthidae,filefishes,reef-associated,61,NA,NA
Cantherhines pullus,"FILEFISH,ORANGESPOTTED",Orangespotted filefish,508,NA,filefishes,reef-associated,20,NA,NA
Cypselurus melanurus,"FLYINGFISH, ATLANTIC",NA,NA,Exocoetidae,flyingfish,pelagic,32,NA,NA
Exocoetidae,"FLYINGFISH,UNSPECIFIED",NA,NA,Exocoetidae,flyingfish,pelagic,32,NA,1
Mullidae,"GOATFISH,UNSPECIFIED",NA,NA,Mullidae,goatfishes,reef-associated,37.4,NA,1
Pseudupeneus maculatus,"GOATFISH,SPOTTED",Spotted goatfish,2722,NA,goatfishes,reef-associated,30,NA,1
Mulloidichthys martinicus,"GOATFISH,YELLOW",Yellow goatfish,10232,NA,goatfishes,reef-associated,44.79999924,NA,1
Gonioplectrus hispanus,SPANISH FLAG,Spanish flag,4428,Epinephelinae,groupers,demersal,30,NA,NA
Epinephelus adscensionis,"GROUPER,ROCK HIND",Rock hind,7755,Epinephelinae,groupers,demersal,65,NA,NA
Paranthias furcifer,CREOLE-FISH,Creole-fish,3721,Epinephelinae,groupers,reef-associated,30,NA,NA
Alphestes afer,"HAMLET,MUTTON",Mutton hamlet,8032,Epinephelinae,groupers,reef-associated,33,NA,NA
Cephalopholis fulva,"GROUPER,CONEY",Coney,6535,Epinephelinae,groupers,reef-associated,44,NA,1
Epinephelus guttatus,"GROUPER,RED HIND",Red hind,7755,Epinephelinae,groupers,reef-associated,76,NA,1
Mycteroperca interstitialis,"GROUPER,YELLOWMOUTH",Yellowmouth grouper,4738,Epinephelinae,groupers,reef-associated,84,NA,1
Mycteroperca venenosa,"GROUPER,YELLOWFIN",Yellowfin grouper,4738,Epinephelinae,groupers,reef-associated,100,NA,1
Mycteroperca tigris,"GROUPER,TIGER",Tiger grouper,4738,Epinephelinae,groupers,reef-associated,101,NA,1
Epinephelus striatus,"GROUPER,NASSAU",Nassau grouper,7755,Epinephelinae,groupers,reef-associated,122,NA,NA
Epinephelus morio,"GROUPER,RED",Red grouper,7755,Epinephelinae,groupers,reef-associated,125,NA,1
Mycteroperca bonaci,"GROUPER,BLACK",Black grouper,4738,Epinephelinae,groupers,reef-associated,150,NA,NA
Epinephelus itajara,"GROUPER,GOLIATH",Atlantic goliath grouper,7755,Epinephelinae,groupers,reef-associated,250,NA,NA
Epinephelus cruentatus,"GROUPER,GRAYSBY",Graysby,NA,Epinephelinae,groupers,reef-associated,42.6,NA,1
Epinephelus flavolimbatus,"GROUPER,YELLOWEDGE",Yellowedge grouper,NA,Epinephelinae,groupers,reef-associated,115,NA,1
Grammistidae,SOAPFISH,NA,NA,Grammistidae,groupers,reef-associated,35,1,NA
Rypticus saponaceus,"SOAPFISH,GREATER",Greater soapfish,816,Grammistinae,groupers,reef-associated,35,NA,NA
Epinephelus inermis,"GROUPER,MARBLED",Marbled grouper,NA,Serranidae,groupers,reef-associated,91,NA,NA
Serranidae,"GROUPER,UNSPECIFIED",NA,NA,Serranidae,groupers,reef-associated,108.97,1,1
Epinephelus mystacinus,"GROUPER,MISTY",Misty grouper,NA,Serranidae,groupers,reef-associated,160,NA,1
Serranus tortugarum,"BASS,CHALK",Chalk bass,5359,Serraninae,groupers,reef-associated,8,NA,NA
Hypoplectrus nigricans,"HAMLET,BLACK",Black hamlet,1363,Serraninae,groupers,reef-associated,15.23999977,NA,NA
Serranus phoebe,TATTLER,Tattler,5359,Serraninae,groupers,reef-associated,20,NA,NA
Serranus tabacarius,TOBACCOFISH,Tobaccofish,5359,Serraninae,groupers,reef-associated,22,NA,NA
Diplectrum bivittatum,"SAND PERCH,DWARF",Dwarf sand perch,10490,Serraninae,groupers,reef-associated,25,NA,NA
Mycteroperca bonaci,"GROUPER, BLACK",,,,groupers,reef-associated,150,,1
Epinephelus adscensionis ,"HIND, ROCK",,,,groupers,reef-associated,65,,1
Epinephelus striatus,NASSAU GROUPER,,,,groupers,reef-associated,122,,1
Haemulidae,"GRUNT,UNSPECIFIED",NA,NA,Haemulidae,grunts,demersal,41.785,1,1
Haemulon plumieri,"GRUNT,WHITE",NA,NA,Haemulidae,grunts,reef-associated,53,NA,1
Conodon nobilis,"GRUNT,BARRED",Barred grunt,4477,Haemulinae,grunts,demersal,33.59999847,NA,NA
Pomadasys crocro,"GRUNT,BURRO",Burro grunt,3076,Haemulinae,grunts,demersal,38,NA,NA
Haemulon chrysargyreum,"GRUNT,SMALLMOUTH",Smallmouth grunt,1239,Haemulinae,grunts,reef-associated,23,NA,NA
Haemulon aurolineatum,"GRUNT,TOMTATE",Tomtate grunt,1239,Haemulinae,grunts,reef-associated,25,NA,1
Haemulon flavolineatum,"GRUNT,FRENCH",French grunt,1239,Haemulinae,grunts,reef-associated,30,NA,1
Haemulon melanurum,"GRUNT,COTTONWICK",Cottonwick grunt,1239,Haemulinae,grunts,reef-associated,33,NA,1
Haemulon carbonarium,"GRUNT,CAESAR",Caesar grunt,1239,Haemulinae,grunts,reef-associated,36,NA,1
Haemulon bonariense,"GRUNT,BLACK",Black grunt,1239,Haemulinae,grunts,reef-associated,40,NA,NA
Anisotremus virginicus,"GRUNT,PORKFISH",Porkfish,1849,Haemulinae,grunts,reef-associated,40.59999847,NA,NA
Haemulon macrostomum,"GRUNT,SPANISH",Spanish grunt,1239,Haemulinae,grunts,reef-associated,43,NA,NA
Haemulon sciurus,"GRUNT,BLUESTRIPED",Bluestriped grunt,1239,Haemulinae,grunts,reef-associated,46,NA,1
Anisotremus surinamensis,"GRUNT,BLACK MARGATE",Black margate,1849,Haemulinae,grunts,reef-associated,76,NA,NA
Haemulon album,"GRUNT,MARGATE",White margate,1239,Haemulinae,grunts,reef-associated,79,NA,1
Haemulon macrostomum,"GRUNT, SPANISH",,,,grunts,reef-associated,43,,1
Anisotremus virginicus,PORKFISH,,,,grunts,reef-associated,40.6,,1
Dactylopteridae,FLYING GUNARD,NA,NA,Dactylopteridae,gurnard,reef-associated,50,NA,NA
Dactylopterus volitans,FLYING GUNARD,Flying gurnard,1858,NA,gurnard,reef-associated,50,NA,NA
Hyporhamphus unifasciatus,"HALFBEAK,SILVERSTRIPE",Common halfbeak,2029,NA,halfbeaks,reef-associated,30,NA,NA
Hemiramphus brasiliensis,BALLYHOO,Ballyhoo halfbeak,5247,NA,halfbeaks,reef-associated,55,NA,1
Harengula jaguana,"SARDINE,SCALED",Scaled herring,6654,Dorosomatinae,herrings,reef-associated,21.20000076,NA,NA
Harengula humeralis,"SARDINE,REDEAR",Redear herring,6654,Dorosomatinae,herrings,reef-associated,22,NA,NA
Opisthonema oglinum,"HERRING,ATLANTIC THREAD",Atlantic thread herring,5705,Dorosomatinae,herrings,reef-associated,38,NA,NA
Chirocentrodon bleekerianus,"HERRING,DOGTOOTH",Dogtooth herring,4436,NA,herrings,pelagic-neritic,16.10000038,NA,NA
Jenkinsia lamprotaenia,"HERRING,DWARF",Dwarf round herring,7908,NA,herrings,reef-associated,7.5,NA,NA
Sardinella,"HERRING,SARDINELLA",NA,NA,Sardinella,herrings,reef-associated,20.5,1,1
Sardinella,HERRINGS,,,,herrings,reef-associated,20.5,,1
Carangidae,JACKS,NA,NA,Carangidae,jacks,reef-associated,82.4,1,1
Selene setapinnis,"MOONFISH,ATLANTIC",Atlantic moonfish,3554,Caranginae,jacks,benthopelagic,60,NA,NA
Caranx lugubris,"JACK,BLACK",Black jack,3864,Caranginae,jacks,benthopelagic,100,NA,NA
Chloroscombrus chrysurus,"BUMPER,ATLANTIC",Atlantic bumper,4797,Caranginae,jacks,pelagic-neritic,65,NA,NA
Decapterus macarellus,"SCAD,MACKEREL",Mackerel scad,10590,Caranginae,jacks,pelagic-oceanic,46,NA,1
Decapterus punctatus,"SCAD,ROUND",Round scad,10590,Caranginae,jacks,reef-associated,30,NA,NA
Caranx crysos,BLUE RUNNER,Blue runner,3864,Caranginae,jacks,reef-associated,70,NA,1
Selar crumenophthalmus,"SCAD,BIGEYE",Bigeye scad,3942,Caranginae,jacks,reef-associated,70,NA,1
Caranx ruber,"JACK,BAR",Bar jack,3864,Caranginae,jacks,reef-associated,73,NA,1
Caranx bartholomaei,"JACK,YELLOW",Yellow jack,3864,Caranginae,jacks,reef-associated,100,NA,NA
Caranx latus,"JACK,HORSE-EYE",Horse-eye jack,3864,Caranginae,jacks,reef-associated,101,NA,1
Caranx hippos,"JACK,CREVALLE",Crevalle jack,3864,Caranginae,jacks,reef-associated,124,NA,1
Alectis ciliaris,"POMPANO,AFRICAN",African pompano,2433,Caranginae,jacks,reef-associated,150,NA,1
Seriola rivoliana,"JACK, ALMACO",Longfin yellowtail,7464,Naucratinae,jacks,reef-associated,160,NA,1
Elagatis bipinnulata,RAINBOW RUNNER,Rainbow runner,1900,Naucratinae,jacks,reef-associated,180,NA,1
Seriola dumerili,"AMBERJACK,GREATER",Greater amberjack,7464,Naucratinae,jacks,reef-associated,190,NA,1
Oligoplites saurus,LEATHERJACK,Leatherjacket,4180,Scomberoidinae,jacks,reef-associated,35,NA,NA
Trachinotus carolinus,"POMPANO,FLORIDA",Florida pompano,2819,Trachinotinae,jacks,benthopelagic,64,NA,1
Trachinotus goodei,PALOMETA,Great pompano,2819,Trachinotinae,jacks,reef-associated,50,NA,1
Trachinotus falcatus,PERMIT,Permit,2819,Trachinotinae,jacks,reef-associated,122,NA,1
Pterois,LIONFISH,NA,NA,Pterois,lionfish,reef-associated,45.7,NA,1
Synodus intermedius,"LIZARDFISH,SAND DIVER",Sand diver,3034,Synodontinae,lizardfish,reef-associated,46,NA,NA
Synodontidae,"LIZARDFISH,UNSPECIFIED",NA,NA,Synodontinae,lizardfish,reef-associated,46,1,NA
Scyllarides nodifer,"LOBSTER,RIDGED SLIPPER",NA,NA,NA,lobsters,invert,NA,NA,NA
Scyllarides aequinoctialis,"LOBSTER,SPANISH SLIPPER",NA,NA,NA,lobsters,invert,NA,NA,1
Panulirus guttatus,"LOBSTER, SPOTTED SPINY",,,,lobsters,invert,NA,NA,1
Panulirus argus,"LOBSTERS,SPINY",NA,NA,NA,lobsters,invert,NA,NA,1
Gerres cinereus,"MOJARRA,YELLOWFIN",Yellow fin mojarra,2344,Gerreidae,mojarras,reef-associated,41,NA,NA
